Date,Price
5/17/2022,26406
5/16/2022,26549
5/13/2022,27262
5/12/2022,27810
5/11/2022,27806
5/10/2022,28414
5/9/2022,28185
5/6/2022,30076
5/5/2022,30114
5/4/2022,30638
5/3/2022,30975
4/29/2022,31771
4/28/2022,32977
4/27/2022,33300
4/26/2022,33076
4/25/2022,32636
4/22/2022,33107
4/21/2022,33911
4/20/2022,33505
4/19/2022,33768
4/14/2022,33175
4/13/2022,32981
4/12/2022,32488
4/11/2022,32483
4/8/2022,33855
4/7/2022,33698
4/6/2022,33467
4/5/2022,33312
4/4/2022,33245
4/1/2022,33223
3/31/2022,32107
3/30/2022,32893
3/29/2022,31803
3/28/2022,32725
3/25/2022,35491
3/24/2022,37235
3/23/2022,32380
3/22/2022,28159
3/21/2022,31380
3/18/2022,36915
3/17/2022,41945
3/16/2022,45590
3/7/2022,48078
3/4/2022,28919
3/3/2022,26897
3/2/2022,25879
3/1/2022,25103
2/28/2022,24282
2/25/2022,24361
2/24/2022,24716
2/23/2022,24396
2/22/2022,24558
2/21/2022,24349
2/18/2022,24144
2/17/2022,23886
2/16/2022,23406
2/15/2022,23292
2/14/2022,23170
2/11/2022,23051
2/10/2022,23526
2/9/2022,23187
2/8/2022,22692
2/7/2022,23398
2/4/2022,22991
2/3/2022,22866
2/2/2022,22866
2/1/2022,22764
1/31/2022,22328
1/28/2022,22332
1/27/2022,22398
1/26/2022,22695
1/25/2022,22340
1/24/2022,22404
1/21/2022,24028
1/20/2022,23795
1/19/2022,23154
1/18/2022,22073
1/17/2022,22063
1/14/2022,22194
1/13/2022,22176
1/12/2022,22064
1/11/2022,21794
1/10/2022,20799
1/7/2022,20734
1/6/2022,20383
1/5/2022,20638
1/4/2022,21137
12/31/2021,20757
12/30/2021,20587
12/29/2021,20383
12/24/2021,20045
12/23/2021,20021
12/22/2021,19951
12/21/2021,19615
12/20/2021,19340
12/17/2021,19648
12/16/2021,19624
12/15/2021,19116
12/14/2021,19485
12/13/2021,19711
12/10/2021,19746
12/9/2021,19875
12/8/2021,20230
12/7/2021,20189
12/6/2021,19820
12/3/2021,20030
12/2/2021,19953
12/1/2021,19946
11/30/2021,19897
11/29/2021,20141
11/26/2021,19897
11/25/2021,20667
11/24/2021,20846
11/23/2021,20349
11/22/2021,20336
11/19/2021,20044
11/18/2021,19639
11/17/2021,19355
11/16/2021,19394
11/15/2021,19594
11/12/2021,19979
11/11/2021,19759
11/10/2021,19754
11/9/2021,19401
11/8/2021,19640
11/5/2021,19434
11/4/2021,19141
11/3/2021,19162
11/2/2021,19601
11/1/2021,19702
10/29/2021,19448
10/28/2021,19574
10/27/2021,19412
10/26/2021,20091
10/25/2021,20306
10/22/2021,19739
10/21/2021,19930
10/20/2021,20963
10/19/2021,20050
10/18/2021,19997
10/15/2021,20020
10/14/2021,19294
10/13/2021,18918
10/12/2021,18978
10/11/2021,19119
10/8/2021,19221
10/7/2021,18264
10/6/2021,18072
10/5/2021,18121
10/4/2021,17924
10/1/2021,17971
9/30/2021,17936
9/29/2021,18342
9/28/2021,18564
9/27/2021,18946
9/24/2021,19387
9/23/2021,19351
9/22/2021,19221
9/21/2021,18830
9/20/2021,19056
9/17/2021,19358
9/16/2021,19401
9/15/2021,20016
9/14/2021,19623
9/13/2021,19726
9/10/2021,20392
9/9/2021,20190
9/8/2021,19713
9/7/2021,19506
9/6/2021,19654
9/3/2021,19789
9/2/2021,19464
9/1/2021,19332
8/31/2021,19547
8/27/2021,19011
8/26/2021,18772
8/25/2021,19170
8/24/2021,19074
8/23/2021,18893
8/20/2021,18463
8/19/2021,18385
8/18/2021,18887
8/17/2021,19193
8/16/2021,19510
8/13/2021,19656
8/12/2021,19678
8/11/2021,19368
8/10/2021,18952
8/9/2021,18620
8/6/2021,19214
8/5/2021,19472
8/4/2021,19243
8/3/2021,19388
8/2/2021,19516
7/30/2021,19552
7/29/2021,19835
7/28/2021,19543
7/27/2021,19357
7/26/2021,19717
7/23/2021,19372
7/22/2021,18922
7/21/2021,18580
7/20/2021,18684
7/19/2021,18462
7/16/2021,19070
7/15/2021,18768
7/14/2021,18581
7/13/2021,18778
7/12/2021,18679
7/9/2021,18747
7/8/2021,18334
7/7/2021,18310
7/6/2021,17994
7/5/2021,18412
7/2/2021,18342
7/1/2021,18105
6/30/2021,18214
6/29/2021,18358
6/28/2021,18299
6/25/2021,18523
6/24/2021,18407
6/23/2021,18064
6/22/2021,17744
6/21/2021,17450
6/18/2021,17154
6/17/2021,17174
6/16/2021,17649
6/15/2021,17739
6/14/2021,18480
6/11/2021,18227
6/10/2021,18283
6/9/2021,18136
6/8/2021,17942
6/7/2021,17892
6/4/2021,18020
6/3/2021,17891
6/2/2021,18236
6/1/2021,18130
5/28/2021,18113
5/27/2021,17898
5/26/2021,17288
5/25/2021,17040
5/24/2021,17118
5/21/2021,16791
5/20/2021,17148
5/19/2021,17322
5/18/2021,17968
5/17/2021,17911
5/14/2021,17544
5/13/2021,17323
5/12/2021,17797
5/11/2021,17936
5/10/2021,17762
5/7/2021,18082
5/6/2021,17937
5/5/2021,17896
5/4/2021,17669
4/30/2021,17674
4/29/2021,17257
4/28/2021,17429
4/27/2021,16963
4/26/2021,16666
4/23/2021,16395
4/22/2021,16063
4/21/2021,16199
4/20/2021,16038
4/19/2021,16121
4/16/2021,16363
4/15/2021,16364
4/14/2021,16378
4/13/2021,16161
4/12/2021,16134
4/9/2021,16628
4/8/2021,16828
4/7/2021,16636
4/6/2021,16740
4/1/2021,16214
3/31/2021,16068
3/30/2021,15948
3/29/2021,16216
3/26/2021,16389
3/25/2021,16152
3/24/2021,16190
3/23/2021,16149
3/22/2021,16463
3/19/2021,16299
3/18/2021,16036
3/17/2021,16071
3/16/2021,16151
3/15/2021,16214
3/12/2021,16013
3/11/2021,16239
3/10/2021,16050
3/9/2021,16082
3/8/2021,16340
3/5/2021,16425
3/4/2021,16133
3/3/2021,17417
3/2/2021,18672
3/1/2021,18682
2/26/2021,18577
2/25/2021,19202
2/24/2021,19709
2/23/2021,19352
2/22/2021,19493
2/19/2021,19588
2/18/2021,19148
2/17/2021,18760
2/16/2021,18814
2/15/2021,18623
2/12/2021,18569
2/11/2021,18620
2/10/2021,18666
2/9/2021,18370
2/8/2021,18167
2/5/2021,18029
2/4/2021,17646
2/3/2021,17645
2/2/2021,17697
2/1/2021,17860
1/29/2021,17691
1/28/2021,17800
1/27/2021,17916
1/26/2021,18057
1/25/2021,18250
1/22/2021,18269
1/21/2021,18395
1/20/2021,18222
1/19/2021,18215
1/18/2021,18056
1/15/2021,18007
1/14/2021,18281
1/13/2021,17678
1/12/2021,17668
1/11/2021,17086
1/8/2021,17667
1/7/2021,18109
1/6/2021,17773
1/5/2021,17682
1/4/2021,17404
12/31/2020,16613
12/30/2020,16779
12/29/2020,16930
12/24/2020,16993
12/23/2020,16874
12/22/2020,16614
12/21/2020,17267
12/18/2020,17484
12/17/2020,17517
12/16/2020,17411
12/15/2020,17577
12/14/2020,17590
12/11/2020,17284
12/10/2020,17430
12/9/2020,16703
12/8/2020,16398
12/7/2020,16373
12/4/2020,16399
12/3/2020,15954
12/2/2020,16000
12/1/2020,16278
11/30/2020,16033
11/27/2020,16455
11/26/2020,16272
11/25/2020,16058
11/24/2020,16242
11/23/2020,15935
11/20/2020,16151
11/19/2020,15834
11/18/2020,15809
11/17/2020,15939
11/16/2020,15894
11/13/2020,15892
11/12/2020,15936
11/11/2020,15971
11/10/2020,15903
11/9/2020,15754
11/6/2020,15362
11/5/2020,15561
11/4/2020,15346
11/3/2020,15363
11/2/2020,15160
10/30/2020,15156
10/29/2020,15532
10/28/2020,15733
10/27/2020,15906
10/26/2020,15657
10/23/2020,15712
10/22/2020,15817
10/21/2020,15886
10/20/2020,16023
10/19/2020,15684
10/16/2020,15652
10/15/2020,15422
10/14/2020,15341
10/13/2020,15040
10/12/2020,15162
10/9/2020,15221
10/8/2020,14662
10/7/2020,14604
10/6/2020,14520
10/5/2020,14644
10/2/2020,14418
10/1/2020,14343
9/30/2020,14517
9/29/2020,14456
9/28/2020,14504
9/25/2020,14264
9/24/2020,14262
9/23/2020,14431
9/22/2020,14606
9/21/2020,14541
9/18/2020,14904
9/17/2020,15084
9/16/2020,15226
9/15/2020,15198
9/14/2020,15274
9/11/2020,15094
9/10/2020,14832
9/9/2020,14921
9/8/2020,14888
9/7/2020,15186
9/4/2020,15293
9/3/2020,15095
9/2/2020,15706
9/1/2020,15534
8/28/2020,15367
8/27/2020,15191
8/26/2020,15159
8/25/2020,14976
8/24/2020,14926
8/21/2020,14691
8/20/2020,14647
8/19/2020,14725
8/18/2020,14675
8/17/2020,14599
8/14/2020,14366
8/13/2020,14101
8/12/2020,14258
8/11/2020,14350
8/10/2020,14286
8/7/2020,14380
8/6/2020,14478
8/5/2020,14419
8/4/2020,14113
8/3/2020,13945
7/31/2020,13786
7/30/2020,13726
7/29/2020,13876
7/28/2020,13660
7/27/2020,13719
7/24/2020,13656
7/23/2020,13689
7/22/2020,13136
7/21/2020,13466
7/20/2020,13236
7/17/2020,13220
7/16/2020,13459
7/15/2020,13528
7/14/2020,13585
7/13/2020,13711
7/10/2020,13515
7/9/2020,13249
7/8/2020,13493
7/7/2020,13469
7/6/2020,13336
7/3/2020,12996
7/2/2020,12947
7/1/2020,12847
6/30/2020,12805
6/29/2020,12806
6/26/2020,12684
6/25/2020,12440
6/24/2020,12547
6/23/2020,12721
6/22/2020,12647
6/19/2020,12769
6/18/2020,12894
6/17/2020,12871
6/16/2020,13024
6/15/2020,12741
6/12/2020,12665
6/11/2020,12656
6/10/2020,13007
6/9/2020,12913
6/8/2020,13064
6/5/2020,12991
6/4/2020,12773
6/3/2020,12867
6/2/2020,12853
6/1/2020,12626
5/29/2020,12324
5/28/2020,12246
5/27/2020,12116
5/26/2020,12341
5/22/2020,12250
5/21/2020,12778
5/20/2020,12667
5/19/2020,12453
5/18/2020,12250
5/15/2020,11855
5/14/2020,12072
5/13/2020,12254
5/12/2020,12324
5/11/2020,12354
5/7/2020,12330
5/6/2020,12303
5/5/2020,12002
5/4/2020,11812
5/1/2020,11955
4/30/2020,12192
4/29/2020,12315
4/28/2020,12294
4/27/2020,12244
4/24/2020,12246
4/23/2020,12169
4/22/2020,12015
4/21/2020,12197
4/20/2020,12514
4/17/2020,12042
4/16/2020,11764
4/15/2020,11773
4/14/2020,11889
4/9/2020,11672
4/8/2020,11507
4/7/2020,11471
4/6/2020,11289
4/3/2020,11239
4/2/2020,11313
4/1/2020,11261
3/31/2020,11484
3/30/2020,11320
3/27/2020,11355
3/26/2020,11211
3/25/2020,11289
3/24/2020,11258
3/23/2020,10880
3/20/2020,11225
3/19/2020,11250
3/18/2020,11395
3/17/2020,11780
3/16/2020,11935
3/13/2020,12320
3/12/2020,11830
3/11/2020,12420
3/10/2020,12680
3/9/2020,12650
3/6/2020,12840
3/5/2020,12890
3/4/2020,12680
3/3/2020,12685
3/2/2020,12700
2/28/2020,12255
2/27/2020,12375
2/26/2020,12550
2/25/2020,12450
2/24/2020,12430
2/21/2020,12530
2/20/2020,12670
2/19/2020,12830
2/18/2020,12820
2/17/2020,13110
2/14/2020,13015
2/13/2020,13285
2/12/2020,13100
2/11/2020,13110
2/10/2020,12885
2/7/2020,12770
2/6/2020,13060
2/5/2020,13160
2/4/2020,12830
2/3/2020,12725
1/31/2020,12850
1/30/2020,12620
1/29/2020,12550
1/28/2020,12550
1/27/2020,12615
1/24/2020,12950
1/23/2020,13350
1/22/2020,13640
1/21/2020,13665
1/20/2020,14020
1/17/2020,13910
1/16/2020,13775
1/15/2020,14340
1/14/2020,13870
1/13/2020,14095
1/10/2020,14190
1/9/2020,14085
1/8/2020,14050
1/7/2020,13935
1/6/2020,13820
1/3/2020,13755
1/2/2020,14260
12/31/2019,14025
12/30/2019,14315
12/27/2019,14210
12/24/2019,14340
12/23/2019,14350
12/20/2019,14525
12/19/2019,14170
12/18/2019,13870
12/17/2019,13960
12/16/2019,14200
12/13/2019,14170
12/12/2019,14100
12/11/2019,13850
12/10/2019,13405
12/9/2019,13340
12/6/2019,13475
12/5/2019,13275
12/4/2019,13120
12/3/2019,13375
12/2/2019,13715
11/29/2019,13670
11/28/2019,14010
11/27/2019,14380
11/26/2019,14595
11/25/2019,14480
11/22/2019,14635
11/21/2019,14485
11/20/2019,14360
11/19/2019,14690
11/18/2019,14845
11/15/2019,14975
11/14/2019,15150
11/13/2019,15380
11/12/2019,15660
11/11/2019,15565
11/8/2019,16190
11/7/2019,16200
11/6/2019,16245
11/5/2019,16280
11/4/2019,16380
11/1/2019,16775
10/31/2019,16645
10/30/2019,16780
10/29/2019,16830
10/28/2019,16640
10/25/2019,16775
10/24/2019,16860
10/23/2019,16590
10/22/2019,16500
10/21/2019,16100
10/18/2019,16230
10/17/2019,16270
10/16/2019,16450
10/15/2019,16995
10/14/2019,16550
10/11/2019,17550
10/10/2019,17625
10/9/2019,17360
10/8/2019,17570
10/7/2019,17725
10/4/2019,17790
10/3/2019,17625
10/2/2019,17485
10/1/2019,17220
9/30/2019,17050
9/27/2019,17205
9/26/2019,17210
9/25/2019,17325
9/24/2019,17180
9/23/2019,17470
9/20/2019,17455
9/19/2019,17280
9/18/2019,17200
9/17/2019,17045
9/16/2019,17370
9/13/2019,17750
9/12/2019,17990
9/11/2019,17850
9/10/2019,18045
9/9/2019,18050
9/6/2019,17685
9/5/2019,17500
9/4/2019,18000
9/3/2019,17985
9/2/2019,18060
8/30/2019,17900
8/29/2019,16450
8/28/2019,16085
8/27/2019,15700
8/23/2019,15660
8/22/2019,15660
8/21/2019,15825
8/20/2019,15860
8/19/2019,15920
8/16/2019,16200
8/15/2019,16250
8/14/2019,15970
8/13/2019,15925
8/12/2019,15710
8/9/2019,15550
8/8/2019,15880
8/7/2019,14810
8/6/2019,14945
8/5/2019,14880
8/2/2019,14450
8/1/2019,14595
7/31/2019,14490
7/30/2019,14360
7/29/2019,14350
7/26/2019,14100
7/25/2019,14075
7/24/2019,14550
7/23/2019,14170
7/22/2019,14300
7/19/2019,14730
7/18/2019,14860
7/17/2019,14450
7/16/2019,14070
7/15/2019,13665
7/12/2019,13470
7/11/2019,13130
7/10/2019,12990
7/9/2019,12700
7/8/2019,12720
7/5/2019,12480
7/4/2019,12340
7/3/2019,12350
7/2/2019,12095
7/1/2019,12350
6/28/2019,12690
6/27/2019,12710
6/26/2019,12490
6/25/2019,12300
6/24/2019,12140
6/21/2019,12090
6/20/2019,12300
6/19/2019,12090
6/18/2019,11950
6/17/2019,11769
6/14/2019,11864
6/13/2019,11836
6/12/2019,11841
6/11/2019,11885
6/10/2019,11646
6/7/2019,11617
6/6/2019,11666
6/5/2019,11721
6/4/2019,11811
6/3/2019,11878
5/31/2019,12017
5/30/2019,12171
5/29/2019,12050
5/28/2019,12128
5/24/2019,12355
5/23/2019,11895
5/22/2019,11981
5/21/2019,12071
5/20/2019,11975
5/17/2019,12013
5/16/2019,12176
5/15/2019,12149
5/14/2019,11920
5/13/2019,11786
5/10/2019,11921
5/9/2019,11778
5/8/2019,11944
5/7/2019,12039
5/3/2019,12179
5/2/2019,12124
5/1/2019,12159
4/30/2019,12201
4/29/2019,12410
4/26/2019,12424
4/25/2019,12325
4/24/2019,12407
4/23/2019,12391
4/18/2019,12672
4/17/2019,12893
4/16/2019,12953
4/15/2019,12991
4/12/2019,13022
4/11/2019,12976
4/10/2019,13221
4/9/2019,13196
4/8/2019,13182
4/5/2019,13071
4/4/2019,13160
4/3/2019,13329
4/2/2019,13141
4/1/2019,13107
3/29/2019,12984
3/28/2019,12887
3/27/2019,13064
3/26/2019,13080
3/25/2019,12966
3/22/2019,12995
3/21/2019,12996
3/20/2019,13218
3/19/2019,13149
3/18/2019,13023
3/15/2019,12930
3/14/2019,12890
3/13/2019,13210
3/12/2019,13105
3/11/2019,12900
3/8/2019,13090
3/7/2019,13235
3/6/2019,13585
3/5/2019,13650
3/4/2019,13255
3/1/2019,13195
2/28/2019,13050
2/27/2019,13055
2/26/2019,12960
2/25/2019,12975
2/22/2019,12990
2/21/2019,12850
2/20/2019,12905
2/19/2019,12660
2/18/2019,12455
2/15/2019,12400
2/14/2019,12200
2/13/2019,12405
2/12/2019,12410
2/11/2019,12490
2/8/2019,12570
2/7/2019,12985
2/6/2019,12925
2/5/2019,13040
2/4/2019,13260
2/1/2019,12660
1/31/2019,12480
1/30/2019,12350
1/29/2019,12120
1/28/2019,11825
1/25/2019,11965
1/24/2019,11770
1/23/2019,11700
1/22/2019,11585
1/21/2019,11800
1/18/2019,11820
1/17/2019,11590
1/16/2019,11630
1/15/2019,11670
1/14/2019,11390
1/11/2019,11460
1/10/2019,11250
1/9/2019,11250
1/8/2019,11180
1/7/2019,11155
1/4/2019,11110
1/3/2019,10875
1/2/2019,10875
12/31/2018,10690
12/28/2018,10730
12/27/2018,10765
12/24/2018,10890
12/21/2018,10875
12/20/2018,10910
12/19/2018,10950
12/18/2018,10835
12/17/2018,10985
12/14/2018,11080
12/13/2018,10850
12/12/2018,10795
12/11/2018,10770
12/10/2018,10800
12/7/2018,10910
12/6/2018,10850
12/5/2018,11225
12/4/2018,11150
12/3/2018,11250
11/30/2018,11200
11/29/2018,11055
11/28/2018,10800
11/27/2018,10775
11/26/2018,10875
11/23/2018,10915
11/22/2018,10970
11/21/2018,11020
11/20/2018,11095
11/19/2018,11180
11/16/2018,11360
11/15/2018,11260
11/14/2018,11310
11/13/2018,11345
11/12/2018,11400
11/9/2018,11470
11/8/2018,11780
11/7/2018,11820
11/6/2018,11775
11/5/2018,11750
11/2/2018,11930
11/1/2018,11785
10/31/2018,11500
10/30/2018,11765
10/29/2018,11755
10/26/2018,11900
10/25/2018,12150
10/24/2018,12225
10/23/2018,12375
10/22/2018,12530
10/19/2018,12450
10/18/2018,12350
10/17/2018,12375
10/16/2018,12595
10/15/2018,12615
10/12/2018,12655
10/11/2018,12675
10/10/2018,12680
10/9/2018,13010
10/8/2018,12575
10/5/2018,12620
10/4/2018,12490
10/3/2018,12770
10/2/2018,12515
10/1/2018,12505
9/28/2018,12600
9/27/2018,12560
9/26/2018,12820
9/25/2018,12950
9/24/2018,12955
9/21/2018,13250
