Date,Price
9/20/2018,12625
9/19/2018,12510
9/18/2018,12400
9/17/2018,12240
9/14/2018,12655
9/13/2018,12605
9/12/2018,12620
9/11/2018,12230
9/10/2018,12410
9/7/2018,12355
9/6/2018,12445
9/5/2018,12440
9/4/2018,12470
9/3/2018,12790
8/31/2018,12800
8/30/2018,13285
8/29/2018,13500
8/28/2018,13675
8/24/2018,13415
8/23/2018,13275
8/22/2018,13525
8/21/2018,13560
8/20/2018,13560
8/17/2018,13480
8/16/2018,13325
8/15/2018,12850
8/14/2018,13425
8/13/2018,13555
8/10/2018,13820
8/9/2018,13885
8/8/2018,14050
8/7/2018,13850
8/6/2018,13685
8/3/2018,13550
8/2/2018,13330
8/1/2018,13590
7/31/2018,14030
7/30/2018,13860
7/27/2018,13860
7/26/2018,13775
7/25/2018,13680
7/24/2018,13600
7/23/2018,13400
7/20/2018,13530
7/19/2018,13340
7/18/2018,13615
7/17/2018,13490
7/16/2018,13670
7/13/2018,13975
7/12/2018,14195
7/11/2018,13880
7/10/2018,14155
7/9/2018,14065
7/6/2018,13945
7/5/2018,14195
7/4/2018,14145
7/3/2018,14445
7/2/2018,14550
6/29/2018,14900
6/28/2018,14785
6/27/2018,14880
6/26/2018,14785
6/25/2018,14730
6/22/2018,15265
6/21/2018,14990
6/20/2018,14975
6/19/2018,14655
6/18/2018,14975
6/15/2018,15185
6/14/2018,15285
6/13/2018,15625
6/12/2018,15210
6/11/2018,15290
6/8/2018,15420
6/7/2018,15520
6/6/2018,15635
6/5/2018,15750
6/4/2018,15485
6/1/2018,15445
5/31/2018,15220
5/30/2018,15130
5/29/2018,14905
5/25/2018,14780
5/24/2018,14900
5/23/2018,14650
5/22/2018,14780
5/21/2018,14675
5/18/2018,14750
5/17/2018,14595
5/16/2018,14475
5/15/2018,14425
5/14/2018,14500
5/11/2018,14055
5/10/2018,13880
5/9/2018,13925
5/8/2018,13885
5/4/2018,14025
5/3/2018,13775
5/2/2018,13980
5/1/2018,13650
4/30/2018,13650
4/27/2018,13885
4/26/2018,14235
4/25/2018,14145
4/24/2018,13985
4/23/2018,14265
4/20/2018,14830
4/19/2018,15075
4/18/2018,15275
4/17/2018,14215
4/16/2018,14335
4/13/2018,13940
4/12/2018,13715
4/11/2018,13865
4/10/2018,13695
4/9/2018,13435
4/6/2018,13270
4/5/2018,13325
4/4/2018,13150
4/3/2018,13465
3/29/2018,13300
3/28/2018,13130
3/27/2018,13000
3/26/2018,12955
3/23/2018,12950
3/22/2018,13190
3/21/2018,13460
3/20/2018,13455
3/19/2018,13480
3/16/2018,13625
3/15/2018,13630
3/14/2018,13835
3/13/2018,13875
3/12/2018,13675
3/9/2018,13860
3/8/2018,13270
3/7/2018,13590
3/6/2018,13680
3/5/2018,13430
3/2/2018,13450
3/1/2018,13460
2/28/2018,13790
2/27/2018,13845
2/26/2018,13925
2/23/2018,13765
2/22/2018,13830
2/21/2018,13845
2/20/2018,13610
2/19/2018,13590
2/16/2018,13920
2/15/2018,14150
2/14/2018,14100
2/13/2018,13450
2/12/2018,13100
2/9/2018,12970
2/8/2018,13140
2/7/2018,13175
2/6/2018,13385
2/5/2018,13745
2/2/2018,13435
2/1/2018,14000
1/31/2018,13600
1/30/2018,13350
1/29/2018,13805
1/26/2018,13650
1/25/2018,13685
1/24/2018,13575
1/23/2018,12850
1/22/2018,12760
1/19/2018,12720
1/18/2018,12470
1/17/2018,12410
1/16/2018,12545
1/15/2018,12860
1/12/2018,12725
1/11/2018,12620
1/10/2018,12935
1/9/2018,12695
1/8/2018,12535
1/5/2018,12525
1/4/2018,12650
1/3/2018,12415
1/2/2018,12620
12/29/2017,12760
12/28/2017,12350
12/27/2017,12110
12/22/2017,12130
12/21/2017,12070
12/20/2017,12040
12/19/2017,11755
12/18/2017,11830
12/15/2017,11580
12/14/2017,11155
12/13/2017,11095
12/12/2017,11070
12/11/2017,11240
12/8/2017,10950
12/7/2017,11040
12/6/2017,10805
12/5/2017,10865
12/4/2017,11385
12/1/2017,11290
11/30/2017,11110
11/29/2017,11520
11/28/2017,11350
11/27/2017,11570
11/24/2017,12035
11/23/2017,11930
11/22/2017,11840
11/21/2017,11870
11/20/2017,11660
11/17/2017,11575
11/16/2017,11350
11/15/2017,11690
11/14/2017,11780
11/13/2017,12490
11/10/2017,12110
11/9/2017,12300
11/8/2017,12700
11/7/2017,12655
11/6/2017,12920
11/3/2017,12725
11/2/2017,12605
11/1/2017,12725
10/31/2017,12295
10/30/2017,11675
10/27/2017,11580
10/26/2017,11750
10/25/2017,11865
10/24/2017,11995
10/23/2017,11860
10/20/2017,11735
10/19/2017,11740
10/18/2017,11650
10/17/2017,11765
10/16/2017,11865
10/13/2017,11720
10/12/2017,11395
10/11/2017,11135
10/10/2017,11055
10/9/2017,11015
10/6/2017,10600
10/5/2017,10535
10/4/2017,10615
10/3/2017,10620
10/2/2017,10390
9/29/2017,10500
9/28/2017,10440
9/27/2017,10240
9/26/2017,10480
9/25/2017,10580
9/22/2017,10420
9/21/2017,11005
9/20/2017,11380
9/19/2017,11140
9/18/2017,11235
9/15/2017,11090
9/14/2017,11200
9/13/2017,11360
9/12/2017,11990
9/11/2017,11765
9/8/2017,11590
9/7/2017,12150
9/6/2017,12165
9/5/2017,12080
9/4/2017,12250
9/1/2017,12035
8/31/2017,11800
8/30/2017,11585
8/29/2017,11710
8/25/2017,11485
8/24/2017,11745
8/23/2017,11660
8/22/2017,11415
8/21/2017,11315
8/18/2017,10980
8/17/2017,10725
8/16/2017,10760
8/15/2017,10350
8/14/2017,10450
8/11/2017,10660
8/10/2017,10985
8/9/2017,10760
8/8/2017,10630
8/7/2017,10400
8/4/2017,10250
8/3/2017,10380
8/2/2017,10350
8/1/2017,10290
7/31/2017,10215
7/28/2017,10200
7/27/2017,10130
7/26/2017,10040
7/25/2017,10005
7/24/2017,9780
7/21/2017,9520
7/20/2017,9495
7/19/2017,9650
7/18/2017,9780
7/17/2017,9600
7/14/2017,9575
7/13/2017,9210
7/12/2017,9205
7/11/2017,9130
7/10/2017,9000
7/7/2017,8920
7/6/2017,9075
7/5/2017,9160
7/4/2017,9180
7/3/2017,9390
6/30/2017,9390
6/29/2017,9290
6/28/2017,9270
6/27/2017,9260
6/26/2017,9025
6/23/2017,9080
6/22/2017,9020
6/21/2017,9005
6/20/2017,8820
6/19/2017,9010
6/16/2017,8940
6/15/2017,8850
6/14/2017,8945
6/13/2017,8800
6/12/2017,8795
6/9/2017,8980
6/8/2017,8815
6/7/2017,8810
6/6/2017,8865
6/5/2017,8910
6/2/2017,8915
6/1/2017,8840
5/31/2017,8970
5/30/2017,9115
5/26/2017,9080
5/25/2017,9040
5/24/2017,9100
5/23/2017,9345
5/22/2017,9395
5/19/2017,9360
5/18/2017,9175
5/17/2017,9215
5/16/2017,9120
5/15/2017,9235
5/12/2017,9315
5/11/2017,9315
5/10/2017,9120
5/9/2017,9215
5/8/2017,9145
5/5/2017,9140
5/4/2017,9015
5/3/2017,9230
5/2/2017,9515
4/28/2017,9450
4/27/2017,9335
4/26/2017,9230
4/25/2017,9320
4/24/2017,9260
4/21/2017,9345
4/20/2017,9480
4/19/2017,9340
4/18/2017,9310
4/13/2017,9750
4/12/2017,9735
4/11/2017,9840
4/10/2017,10180
4/7/2017,10180
4/6/2017,10080
4/5/2017,10295
4/4/2017,9980
4/3/2017,9850
3/31/2017,10025
3/30/2017,10135
3/29/2017,10045
3/28/2017,9995
3/27/2017,9770
3/24/2017,9870
3/23/2017,10030
3/22/2017,10020
3/21/2017,10160
3/20/2017,10165
3/17/2017,10260
3/16/2017,10220
3/15/2017,10205
3/14/2017,10230
3/13/2017,10170
3/10/2017,9895
3/9/2017,10150
3/8/2017,10200
3/7/2017,10645
3/6/2017,11095
3/3/2017,10990
3/2/2017,10780
3/1/2017,11030
2/28/2017,10980
2/27/2017,11045
2/24/2017,10860
2/23/2017,10580
2/22/2017,10810
2/21/2017,10855
2/20/2017,11150
2/17/2017,11050
2/16/2017,11070
2/15/2017,10930
2/14/2017,10770
2/13/2017,10730
2/10/2017,10660
2/9/2017,10280
2/8/2017,10495
2/7/2017,10355
2/6/2017,10450
2/3/2017,10225
2/2/2017,10395
2/1/2017,10250
1/31/2017,9955
1/30/2017,9680
1/27/2017,9475
1/26/2017,9410
1/25/2017,9700
1/24/2017,9800
1/23/2017,9710
1/20/2017,9700
1/19/2017,9925
1/18/2017,10175
1/17/2017,10160
1/16/2017,10260
1/13/2017,10450
1/12/2017,10275
1/11/2017,10180
1/10/2017,10615
1/9/2017,10390
1/6/2017,10245
1/5/2017,10295
1/4/2017,10220
1/3/2017,9910
12/30/2016,10020
12/29/2016,10120
12/28/2016,10100
12/23/2016,10410
12/22/2016,10730
12/21/2016,10830
12/20/2016,10925
12/19/2016,10880
12/16/2016,11170
12/15/2016,11300
12/14/2016,11420
12/13/2016,11390
12/12/2016,11300
12/9/2016,11470
12/8/2016,11105
12/7/2016,11410
12/6/2016,11610
12/5/2016,11640
12/2/2016,11455
12/1/2016,11210
11/30/2016,11250
11/29/2016,11080
11/28/2016,11630
11/25/2016,11560
11/24/2016,11580
11/23/2016,11600
11/22/2016,11370
11/21/2016,11400
11/18/2016,10845
11/17/2016,11245
11/16/2016,11330
11/15/2016,11295
11/14/2016,11260
11/11/2016,11210
11/10/2016,11540
11/9/2016,11575
11/8/2016,11260
11/7/2016,11130
11/4/2016,10460
11/3/2016,10480
11/2/2016,10320
11/1/2016,10405
10/31/2016,10475
10/28/2016,10430
10/27/2016,10360
10/26/2016,10260
10/25/2016,10225
10/24/2016,10105
10/21/2016,9960
10/20/2016,10130
10/19/2016,10310
10/18/2016,10410
10/17/2016,10290
10/14/2016,10485
10/13/2016,10430
10/12/2016,10565
10/11/2016,10425
10/10/2016,10520
10/7/2016,10200
10/6/2016,10255
10/5/2016,10080
10/4/2016,10080
10/3/2016,10350
9/30/2016,10575
9/29/2016,10435
9/28/2016,10695
9/27/2016,10630
9/26/2016,10530
9/23/2016,10660
9/22/2016,10660
9/21/2016,10350
9/20/2016,10310
9/19/2016,10150
9/16/2016,9725
9/15/2016,9715
9/14/2016,9840
9/13/2016,9860
9/12/2016,10080
9/9/2016,10370
9/8/2016,10345
9/7/2016,10210
9/6/2016,10110
9/5/2016,10070
9/2/2016,10060
9/1/2016,9910
8/31/2016,9765
8/30/2016,9830
8/26/2016,9810
8/25/2016,9845
8/24/2016,9995
8/23/2016,10265
8/22/2016,10265
8/19/2016,10355
8/18/2016,10350
8/17/2016,10220
8/16/2016,10255
8/15/2016,10510
8/12/2016,10305
8/11/2016,10735
8/10/2016,10860
8/9/2016,10780
8/8/2016,10770
8/5/2016,10715
8/4/2016,10605
8/3/2016,10735
8/2/2016,10725
8/1/2016,10735
7/29/2016,10630
7/28/2016,10695
7/27/2016,10355
7/26/2016,10350
7/25/2016,10475
7/22/2016,10410
7/21/2016,10760
7/20/2016,10580
7/19/2016,10560
7/18/2016,10545
7/15/2016,10280
7/14/2016,10360
7/13/2016,10350
7/12/2016,10490
7/11/2016,10045
7/8/2016,9880
7/7/2016,9750
7/6/2016,9985
7/5/2016,9705
7/4/2016,10195
7/1/2016,9970
6/30/2016,9445
6/29/2016,9440
6/28/2016,9340
6/27/2016,8980
6/24/2016,9020
6/23/2016,9225
6/22/2016,9230
6/21/2016,9190
6/20/2016,9285
6/17/2016,9065
6/16/2016,8870
6/15/2016,9045
6/14/2016,8885
6/13/2016,8890
6/10/2016,8925
6/9/2016,8935
6/8/2016,8960
6/7/2016,8585
6/6/2016,8665
6/3/2016,8495
6/2/2016,8470
6/1/2016,8475
5/31/2016,8435
5/27/2016,8420
5/26/2016,8395
5/25/2016,8350
5/24/2016,8400
5/23/2016,8330
5/20/2016,8500
5/19/2016,8555
5/18/2016,8635
5/17/2016,8795
5/16/2016,8720
5/13/2016,8640
5/12/2016,8630
5/11/2016,8885
5/10/2016,8710
5/9/2016,8605
5/6/2016,9065
5/5/2016,9020
5/4/2016,9445
5/3/2016,9520
4/29/2016,9445
4/28/2016,9295
4/27/2016,9200
4/26/2016,9190
4/25/2016,9130
4/22/2016,9090
4/21/2016,9100
4/20/2016,9325
4/19/2016,9270
4/18/2016,9140
4/15/2016,8915
4/14/2016,8995
4/13/2016,8985
4/12/2016,8860
4/11/2016,8560
4/8/2016,8545
4/7/2016,8390
4/6/2016,8590
4/5/2016,8480
4/4/2016,8365
4/1/2016,8320
3/31/2016,8490
3/30/2016,8430
3/29/2016,8450
3/24/2016,8650
3/23/2016,8695
3/22/2016,8790
3/21/2016,8770
3/18/2016,8660
3/17/2016,8895
3/16/2016,8600
3/15/2016,8555
3/14/2016,8610
3/11/2016,8830
3/10/2016,8755
3/9/2016,8890
3/8/2016,8590
3/7/2016,9385
3/4/2016,9340
3/3/2016,9000
3/2/2016,8725
3/1/2016,8680
2/29/2016,8520
2/26/2016,8490
2/25/2016,8340
2/24/2016,8520
2/23/2016,8610
2/22/2016,8770
2/19/2016,8575
2/18/2016,8350
2/17/2016,8405
2/16/2016,8340
2/15/2016,8270
2/12/2016,7820
2/11/2016,7595
2/10/2016,7880
2/9/2016,8090
2/8/2016,8215
2/5/2016,8160
2/4/2016,8545
2/3/2016,8520
2/2/2016,8400
2/1/2016,8460
1/29/2016,8620
1/28/2016,8590
1/27/2016,8655
1/26/2016,8670
1/25/2016,8550
1/22/2016,8700
1/21/2016,8740
1/20/2016,8550
1/19/2016,8590
1/18/2016,8590
1/15/2016,8395
1/14/2016,8575
1/13/2016,8390
1/12/2016,8240
1/11/2016,8270
1/8/2016,8560
1/7/2016,8505
1/6/2016,8610
1/5/2016,8525
1/4/2016,8505
12/31/2015,8820
12/30/2015,8700
12/29/2015,8750
12/24/2015,8640
12/23/2015,8670
12/22/2015,8640
12/21/2015,8890
12/18/2015,8765
12/17/2015,8630
12/16/2015,8750
12/15/2015,8550
12/14/2015,8750
12/11/2015,8695
12/10/2015,8525
12/9/2015,8680
12/8/2015,8695
12/7/2015,8760
12/4/2015,8980
12/3/2015,8850
12/2/2015,8980
12/1/2015,8980
11/30/2015,8900
11/27/2015,8775
11/26/2015,9195
11/25/2015,8910
11/24/2015,8770
11/23/2015,8300
11/20/2015,8730
11/19/2015,8950
11/18/2015,8980
11/17/2015,9105
11/16/2015,9310
11/13/2015,9425
11/12/2015,9410
11/11/2015,9660
11/10/2015,9505
11/9/2015,9580
11/6/2015,9630
11/5/2015,9800
11/4/2015,9860
11/3/2015,9900
11/2/2015,10125
10/30/2015,10060
10/29/2015,10375
10/28/2015,10595
10/27/2015,10570
10/26/2015,10455
10/23/2015,10515
10/22/2015,10435
10/21/2015,10280
10/20/2015,10400
10/19/2015,10380
10/16/2015,10590
10/15/2015,10565
10/14/2015,10480
10/13/2015,10475
10/12/2015,10650
10/9/2015,10500
10/8/2015,10175
10/7/2015,10170
10/6/2015,9960
10/5/2015,9950
10/2/2015,10030
10/1/2015,10050
9/30/2015,10400
9/29/2015,9875
9/28/2015,9875
9/25/2015,9950
9/24/2015,9900
9/23/2015,9750
9/22/2015,9690
9/21/2015,9865
9/18/2015,9675
9/17/2015,9995
9/16/2015,10130
9/15/2015,10095
9/14/2015,9920
9/11/2015,10300
9/10/2015,10450
9/9/2015,10100
9/8/2015,10000
9/7/2015,9750
9/4/2015,9950
9/3/2015,10000
9/2/2015,9870
9/1/2015,9760
8/28/2015,10060
8/27/2015,10060
8/26/2015,9570
8/25/2015,9610
8/24/2015,9515
8/21/2015,10200
8/20/2015,10405
8/19/2015,10420
8/18/2015,10360
8/17/2015,10625
8/14/2015,10600
8/13/2015,10455
8/12/2015,10600
8/11/2015,10755
8/10/2015,11150
8/7/2015,10800
8/6/2015,10850
8/5/2015,10860
8/4/2015,10830
8/3/2015,10745
7/31/2015,11040
7/30/2015,11025
7/29/2015,11250
7/28/2015,11325
7/27/2015,11030
7/24/2015,11300
7/23/2015,11430
7/22/2015,11470
7/21/2015,11675
7/20/2015,11700
7/17/2015,11500
7/16/2015,11630
7/15/2015,11475
7/14/2015,11620
7/13/2015,11750
7/10/2015,11260
7/9/2015,11500
7/8/2015,10960
7/7/2015,10650
7/6/2015,11700
7/3/2015,12000
7/2/2015,12200
7/1/2015,12025
6/30/2015,11980
6/29/2015,11835
6/26/2015,12450
6/25/2015,12700
6/24/2015,12770
6/23/2015,12860
6/22/2015,12410
6/19/2015,12710
6/18/2015,12720
6/17/2015,12750
6/16/2015,12725
6/15/2015,12950
6/12/2015,13125
6/11/2015,13300
6/10/2015,13600
6/9/2015,13495
6/8/2015,13440
6/5/2015,13175
6/4/2015,12950
6/3/2015,13000
6/2/2015,13050
6/1/2015,12985
5/29/2015,12620
5/28/2015,12810
5/27/2015,12825
5/26/2015,12675
5/22/2015,12710
5/21/2015,13000
5/20/2015,13115
5/19/2015,13090
5/18/2015,13750
5/15/2015,13980
5/14/2015,13780
5/13/2015,14050
5/12/2015,14350
5/11/2015,14280
5/8/2015,14300
5/7/2015,14140
5/6/2015,13970
5/5/2015,14300
5/1/2015,13750
4/30/2015,13950
4/29/2015,13420
4/28/2015,13445
4/27/2015,13550
4/24/2015,13195
4/23/2015,12705
4/22/2015,12675
4/21/2015,12675
4/20/2015,12800
4/17/2015,12555
4/16/2015,12845
4/15/2015,12680
4/14/2015,12595
4/13/2015,12405
4/10/2015,12625
4/9/2015,12525
4/8/2015,12575
4/7/2015,12550
4/2/2015,13025
4/1/2015,12705
3/31/2015,12395
3/30/2015,12880
3/27/2015,13285
3/26/2015,13700
3/25/2015,13680
3/24/2015,13950
3/23/2015,14300
3/20/2015,14245
3/19/2015,13770
3/18/2015,13505
3/17/2015,13725
3/16/2015,13925
3/13/2015,14135
3/12/2015,13905
3/11/2015,13775
3/10/2015,14050
3/9/2015,14505
3/6/2015,14370
3/5/2015,14200
3/4/2015,13940
3/3/2015,13675
3/2/2015,13855
2/27/2015,14095
2/26/2015,14380
2/25/2015,14385
2/24/2015,14350
2/23/2015,14125
2/20/2015,13955
2/19/2015,13985
2/18/2015,14255
2/17/2015,14240
2/16/2015,14600
2/13/2015,14645
2/12/2015,14705
2/11/2015,14750
2/10/2015,14825
2/9/2015,15155
2/6/2015,15235
2/5/2015,15175
2/4/2015,15125
2/3/2015,15310
2/2/2015,15325
1/30/2015,15165
1/29/2015,14900
1/28/2015,15050
1/27/2015,14790
1/26/2015,14750
1/23/2015,14350
1/22/2015,14850
1/21/2015,15025
1/20/2015,14775
1/19/2015,14475
1/16/2015,14780
1/15/2015,14475
1/14/2015,14310
1/13/2015,14650
1/12/2015,15100
1/9/2015,15300
1/8/2015,15550
1/7/2015,15550
1/6/2015,15260
1/5/2015,15200
1/2/2015,14830
