Date,IHSG
30/12/2025,8646.938
29/12/2025,8644.256
24/12/2025,8537.911
23/12/2025,8584.782
22/12/2025,8645.844
19/12/2025,8609.551
18/12/2025,8618.195
17/12/2025,8677.345
16/12/2025,8686.469
15/12/2025,8649.662
12/12/2025,8660.499
11/12/2025,8620.481
10/12/2025,8700.924
09/12/2025,8657.179
08/12/2025,8710.695
05/12/2025,8632.761
04/12/2025,8640.196
03/12/2025,8611.787
02/12/2025,8617.043
01/12/2025,8548.788
28/11/2025,8508.706
27/11/2025,8545.865
26/11/2025,8602.13
25/11/2025,8521.885
24/11/2025,8570.254
21/11/2025,8414.352
20/11/2025,8419.917
19/11/2025,8406.577
18/11/2025,8361.926
17/11/2025,8416.882
14/11/2025,8370.436
13/11/2025,8371.999
12/11/2025,8388.566
11/11/2025,8366.515
10/11/2025,8391.24
07/11/2025,8394.59
06/11/2025,8337.058
05/11/2025,8318.526
04/11/2025,8241.911
03/11/2025,8275.084
31/10/2025,8163.875
30/10/2025,8184.064
29/10/2025,8166.224
28/10/2025,8092.629
27/10/2025,8117.151
24/10/2025,8271.722
23/10/2025,8274.352
22/10/2025,8152.553
21/10/2025,8238.084
20/10/2025,8088.978
17/10/2025,7915.656
16/10/2025,8124.757
15/10/2025,8051.175
14/10/2025,8066.522
13/10/2025,8227.202
10/10/2025,8257.859
09/10/2025,8250.938
08/10/2025,8166.029
07/10/2025,8169.281
06/10/2025,8139.894
03/10/2025,8118.301
02/10/2025,8071.081
01/10/2025,8043.822
30/09/2025,8061.062
29/09/2025,8123.245
26/09/2025,8099.333
25/09/2025,8040.665
24/09/2025,8126.558
23/09/2025,8125.201
22/09/2025,8040.039
19/09/2025,8051.118
18/09/2025,8008.433
17/09/2025,8025.179
16/09/2025,7957.696
15/09/2025,7937.118
12/09/2025,7854.06
11/09/2025,7747.905
10/09/2025,7699.007
09/09/2025,7628.605
08/09/2025,7766.849
04/09/2025,7867.348
03/09/2025,7885.863
02/09/2025,7801.585
01/09/2025,7736.066
29/08/2025,7830.493
28/08/2025,7952.088
27/08/2025,7936.176
26/08/2025,7905.757
25/08/2025,7926.907
22/08/2025,7858.851
21/08/2025,7890.715
20/08/2025,7943.825
19/08/2025,7862.949
15/08/2025,7898.375
14/08/2025,7931.251
13/08/2025,7892.911
12/08/2025,7791.697
11/08/2025,7605.925
08/08/2025,7533.385
07/08/2025,7490.183
06/08/2025,7503.75
05/08/2025,7515.185
04/08/2025,7464.645
01/08/2025,7537.768
31/07/2025,7484.337
30/07/2025,7549.888
29/07/2025,7617.907
28/07/2025,7614.768
25/07/2025,7543.503
24/07/2025,7530.902
23/07/2025,7469.23
22/07/2025,7344.736
21/07/2025,7398.192
18/07/2025,7311.915
17/07/2025,7287.021
16/07/2025,7192.018
15/07/2025,7140.474
14/07/2025,7097.151
11/07/2025,7047.438
10/07/2025,7005.371
09/07/2025,6943.922
08/07/2025,6904.392
07/07/2025,6900.932
04/07/2025,6865.192
03/07/2025,6878.051
02/07/2025,6881.245
01/07/2025,6915.36
30/06/2025,6927.679
26/06/2025,6897.4
25/06/2025,6832.143
24/06/2025,6869.171
23/06/2025,6787.14
20/06/2025,6907.138
19/06/2025,6968.639
18/06/2025,7107.789
17/06/2025,7155.852
16/06/2025,7117.591
13/06/2025,7166.065
12/06/2025,7204.37
11/06/2025,7222.456
10/06/2025,7230.745
05/06/2025,7113.425
04/06/2025,7069.037
03/06/2025,7044.822
02/06/2025,7065.069
28/05/2025,7175.819
27/05/2025,7198.967
26/05/2025,7188.353
23/05/2025,7214.163
22/05/2025,7166.981
21/05/2025,7142.461
20/05/2025,7094.602
19/05/2025,7141.091
16/05/2025,7106.526
15/05/2025,7040.161
14/05/2025,6979.88
09/05/2025,6832.803
08/05/2025,6827.75
07/05/2025,6926.225
06/05/2025,6898.197
05/05/2025,6831.952
02/05/2025,6815.73
30/04/2025,6766.795
29/04/2025,6749.075
28/04/2025,6722.966
25/04/2025,6678.915
24/04/2025,6613.478
23/04/2025,6634.377
22/04/2025,6538.266
21/04/2025,6445.967
17/04/2025,6438.269
16/04/2025,6400.054
15/04/2025,6441.683
14/04/2025,6368.517
11/04/2025,6262.226
10/04/2025,6254.024
09/04/2025,5967.988
08/04/2025,5996.142
27/03/2025,6510.62
26/03/2025,6472.356
25/03/2025,6235.619
24/03/2025,6161.218
21/03/2025,6258.179
20/03/2025,6381.674
19/03/2025,6311.66
18/03/2025,6223.388
17/03/2025,6471.947
14/03/2025,6515.631
13/03/2025,6647.417
12/03/2025,6665.045
11/03/2025,6545.85
10/03/2025,6598.212
07/03/2025,6636
06/03/2025,6617.847
05/03/2025,6531.399
04/03/2025,6380.401
03/03/2025,6519.658
28/02/2025,6270.597
27/02/2025,6485.448
26/02/2025,6606.178
25/02/2025,6587.087
24/02/2025,6749.601
21/02/2025,6803.001
20/02/2025,6788.042
19/02/2025,6794.868
18/02/2025,6873.554
17/02/2025,6830.882
14/02/2025,6638.459
13/02/2025,6613.568
12/02/2025,6645.778
11/02/2025,6531.99
10/02/2025,6648.142
07/02/2025,6742.576
06/02/2025,6875.536
05/02/2025,7024.228
04/02/2025,7073.459
03/02/2025,7030.058
31/01/2025,7109.196
30/01/2025,7073.478
24/01/2025,7166.056
23/01/2025,7232.643
22/01/2025,7257.128
21/01/2025,7181.82
20/01/2025,7170.737
17/01/2025,7154.658
16/01/2025,7107.519
15/01/2025,7079.562
14/01/2025,6956.665
13/01/2025,7016.879
10/01/2025,7088.866
09/01/2025,7064.588
08/01/2025,7080.352
07/01/2025,7083.284
06/01/2025,7080.474
03/01/2025,7164.429
02/01/2025,7163.205
30/12/2024,7079.905
27/12/2024,7036.571
24/12/2024,7065.746
23/12/2024,7096.445
20/12/2024,6983.865
19/12/2024,6977.238
18/12/2024,7107.875
17/12/2024,7157.732
16/12/2024,7258.631
13/12/2024,7324.789
12/12/2024,7394.238
11/12/2024,7464.752
10/12/2024,7453.287
09/12/2024,7437.731
06/12/2024,7382.785
05/12/2024,7313.313
04/12/2024,7326.764
03/12/2024,7196.017
02/12/2024,7046.986
29/11/2024,7114.266
28/11/2024,7200.157
26/11/2024,7245.888
25/11/2024,7314.108
22/11/2024,7195.565
21/11/2024,7140.912
20/11/2024,7180.335
19/11/2024,7195.715
18/11/2024,7134.277
15/11/2024,7161.258
14/11/2024,7214.561
13/11/2024,7308.671
12/11/2024,7321.986
11/11/2024,7266.46
08/11/2024,7287.191
07/11/2024,7243.86
06/11/2024,7383.868
05/11/2024,7491.931
04/11/2024,7479.503
01/11/2024,7505.257
31/10/2024,7574.019
30/10/2024,7569.85
29/10/2024,7606.6
28/10/2024,7634.631
25/10/2024,7694.66
24/10/2024,7716.549
23/10/2024,7787.565
22/10/2024,7788.983
21/10/2024,7772.596
18/10/2024,7760.06
17/10/2024,7735.039
16/10/2024,7648.94
15/10/2024,7626.951
14/10/2024,7559.655
11/10/2024,7520.602
10/10/2024,7480.08
09/10/2024,7501.285
08/10/2024,7557.142
07/10/2024,7504.135
04/10/2024,7496.091
03/10/2024,7543.828
02/10/2024,7563.262
01/10/2024,7642.133
30/09/2024,7527.929
27/09/2024,7696.916
26/09/2024,7744.516
25/09/2024,7740.902
24/09/2024,7778.491
23/09/2024,7775.731
20/09/2024,7743.004
19/09/2024,7905.39
18/09/2024,7829.135
17/09/2024,7831.779
13/09/2024,7812.131
12/09/2024,7798.154
11/09/2024,7760.955
10/09/2024,7761.388
09/09/2024,7702.739
06/09/2024,7721.846
05/09/2024,7681.043
04/09/2024,7672.896
03/09/2024,7616.521
02/09/2024,7694.53
30/08/2024,7670.733
29/08/2024,7627.604
28/08/2024,7658.875
27/08/2024,7597.881
26/08/2024,7606.195
23/08/2024,7544.298
22/08/2024,7488.676
21/08/2024,7554.593
20/08/2024,7533.985
19/08/2024,7466.831
16/08/2024,7432.09
15/08/2024,7409.501
14/08/2024,7436.039
13/08/2024,7356.638
12/08/2024,7297.625
09/08/2024,7256.996
08/08/2024,7195.121
07/08/2024,7212.131
06/08/2024,7129.215
05/08/2024,7059.653
02/08/2024,7308.123
01/08/2024,7325.985
31/07/2024,7255.762
30/07/2024,7241.864
29/07/2024,7288.897
26/07/2024,7288.167
25/07/2024,7240.277
24/07/2024,7262.759
23/07/2024,7313.857
22/07/2024,7321.976
19/07/2024,7294.495
18/07/2024,7321.071
17/07/2024,7224.218
16/07/2024,7224.293
15/07/2024,7278.863
12/07/2024,7327.58
11/07/2024,7300.407
10/07/2024,7287.042
09/07/2024,7269.801
08/07/2024,7250.977
05/07/2024,7253.372
04/07/2024,7220.889
03/07/2024,7196.755
02/07/2024,7125.142
01/07/2024,7139.626
28/06/2024,7063.577
27/06/2024,6967.951
26/06/2024,6905.642
25/06/2024,6882.704
24/06/2024,6889.165
21/06/2024,6879.978
20/06/2024,6819.321
19/06/2024,6726.919
14/06/2024,6734.832
13/06/2024,6831.564
12/06/2024,6850.097
11/06/2024,6855.691
10/06/2024,6921.548
07/06/2024,6897.95
06/06/2024,6974.897
05/06/2024,6947.67
04/06/2024,7099.312
03/06/2024,7036.191
31/05/2024,6970.736
30/05/2024,7034.142
29/05/2024,7140.229
28/05/2024,7253.626
27/05/2024,7176.42
22/05/2024,7222.382
21/05/2024,7186.037
20/05/2024,7266.691
17/05/2024,7317.238
16/05/2024,7246.696
15/05/2024,7179.831
14/05/2024,7083.763
13/05/2024,7099.261
08/05/2024,7088.795
07/05/2024,7123.612
06/05/2024,7135.89
03/05/2024,7134.724
02/05/2024,7117.425
30/04/2024,7234.197
29/04/2024,7155.784
26/04/2024,7036.075
25/04/2024,7155.294
24/04/2024,7174.533
23/04/2024,7110.813
22/04/2024,7073.82
19/04/2024,7087.317
18/04/2024,7166.814
17/04/2024,7130.841
16/04/2024,7164.807
05/04/2024,7286.882
04/04/2024,7254.399
03/04/2024,7166.844
02/04/2024,7236.984
01/04/2024,7205.061
28/03/2024,7288.813
27/03/2024,7310.092
26/03/2024,7365.664
25/03/2024,7377.76
22/03/2024,7350.152
21/03/2024,7338.353
20/03/2024,7331.128
19/03/2024,7336.746
18/03/2024,7302.449
15/03/2024,7328.054
14/03/2024,7433.315
13/03/2024,7421.207
08/03/2024,7381.907
07/03/2024,7373.964
06/03/2024,7329.801
05/03/2024,7247.46
04/03/2024,7276.749
01/03/2024,7311.907
29/02/2024,7316.111
28/02/2024,7328.636
27/02/2024,7285.317
26/02/2024,7283.823
23/02/2024,7295.095
22/02/2024,7339.636
21/02/2024,7349.021
20/02/2024,7352.601
19/02/2024,7296.702
16/02/2024,7335.545
15/02/2024,7303.281
13/02/2024,7209.741
12/02/2024,7297.669
07/02/2024,7235.152
06/02/2024,7247.408
05/02/2024,7198.615
02/02/2024,7238.785
01/02/2024,7201.696
31/01/2024,7207.941
30/01/2024,7192.216
29/01/2024,7157.175
26/01/2024,7137.088
25/01/2024,7178.042
24/01/2024,7227.823
23/01/2024,7256.229
22/01/2024,7247.928
19/01/2024,7227.402
18/01/2024,7252.967
17/01/2024,7200.635
16/01/2024,7242.787
15/01/2024,7224.001
12/01/2024,7241.138
11/01/2024,7219.964
10/01/2024,7227.297
09/01/2024,7200.203
08/01/2024,7283.575
05/01/2024,7350.619
04/01/2024,7359.763
03/01/2024,7279.091
02/01/2024,7323.588
29/12/2023,7272.797
28/12/2023,7303.888
27/12/2023,7245.916
22/12/2023,7237.519
21/12/2023,7209.619
20/12/2023,7219.667
19/12/2023,7187.846
18/12/2023,7119.525
15/12/2023,7190.988
14/12/2023,7176.016
13/12/2023,7075.341
12/12/2023,7125.307
11/12/2023,7088.785
08/12/2023,7159.598
07/12/2023,7134.623
06/12/2023,7087.395
05/12/2023,7100.855
04/12/2023,7093.6
01/12/2023,7059.906
30/11/2023,7080.741
29/11/2023,7036.087
28/11/2023,7041.073
27/11/2023,7013.406
24/11/2023,7009.631
23/11/2023,7004.344
22/11/2023,6906.953
21/11/2023,6961.79
20/11/2023,6994.888
17/11/2023,6977.668
16/11/2023,6958.008
15/11/2023,6958.205
14/11/2023,6862.055
13/11/2023,6838.312
10/11/2023,6809.263
09/11/2023,6838.233
08/11/2023,6804.106
07/11/2023,6843.79
06/11/2023,6878.836
03/11/2023,6788.85
02/11/2023,6751.386
01/11/2023,6642.418
31/10/2023,6752.211
30/10/2023,6735.892
27/10/2023,6758.793
26/10/2023,6714.519
25/10/2023,6834.388
24/10/2023,6806.762
23/10/2023,6741.964
20/10/2023,6849.168
19/10/2023,6846.427
18/10/2023,6927.906
17/10/2023,6939.615
16/10/2023,6896.292
13/10/2023,6926.78
12/10/2023,6935.151
11/10/2023,6931.753
10/10/2023,6922.188
09/10/2023,6891.455
06/10/2023,6888.518
05/10/2023,6874.826
04/10/2023,6886.576
03/10/2023,6940.887
02/10/2023,6961.459
29/09/2023,6939.892
27/09/2023,6937.828
26/09/2023,6923.8
25/09/2023,6998.381
22/09/2023,7016.844
21/09/2023,6991.466
20/09/2023,7011.681
19/09/2023,6980.321
18/09/2023,6936.083
15/09/2023,6982.791
14/09/2023,6959.333
13/09/2023,6935.476
12/09/2023,6933.969
11/09/2023,6963.393
08/09/2023,6924.78
07/09/2023,6954.808
06/09/2023,6995.953
05/09/2023,6991.708
04/09/2023,6996.75
01/09/2023,6977.654
31/08/2023,6953.26
30/08/2023,6966.656
29/08/2023,6957.835
28/08/2023,6921.727
25/08/2023,6895.443
24/08/2023,6899.392
23/08/2023,6921.41
22/08/2023,6916.45
21/08/2023,6866.033
18/08/2023,6859.912
16/08/2023,6900.538
15/08/2023,6915.101
14/08/2023,6910.172
11/08/2023,6879.979
10/08/2023,6893.276
09/08/2023,6875.112
08/08/2023,6868.813
07/08/2023,6886.366
04/08/2023,6852.842
03/08/2023,6898.077
02/08/2023,6854.51
01/08/2023,6886.496
31/07/2023,6931.359
28/07/2023,6900.23
27/07/2023,6896.663
26/07/2023,6948.279
25/07/2023,6917.711
24/07/2023,6899.396
21/07/2023,6880.802
20/07/2023,6864.189
18/07/2023,6830.203
17/07/2023,6867.144
14/07/2023,6869.572
13/07/2023,6810.213
12/07/2023,6808.209
11/07/2023,6796.924
10/07/2023,6731.038
07/07/2023,6716.459
06/07/2023,6757.331
05/07/2023,6718.977
04/07/2023,6681.754
03/07/2023,6696.716
27/06/2023,6661.879
26/06/2023,6664.668
23/06/2023,6639.733
22/06/2023,6652.261
21/06/2023,6702.625
20/06/2023,6660.455
19/06/2023,6686.059
16/06/2023,6698.547
15/06/2023,6713.795
14/06/2023,6699.717
13/06/2023,6719.014
12/06/2023,6722.373
09/06/2023,6694.024
08/06/2023,6666.33
07/06/2023,6619.755
06/06/2023,6618.923
05/06/2023,6633.437
31/05/2023,6633.261
30/05/2023,6636.423
29/05/2023,6681.102
26/05/2023,6687.001
25/05/2023,6704.231
24/05/2023,6745.804
23/05/2023,6736.684
22/05/2023,6729.647
19/05/2023,6700.561
17/05/2023,6663.114
16/05/2023,6676.564
15/05/2023,6711.74
12/05/2023,6707.763
11/05/2023,6755.938
10/05/2023,6811.905
09/05/2023,6779.98
08/05/2023,6769.631
05/05/2023,6787.631
04/05/2023,6844.027
03/05/2023,6812.722
02/05/2023,6863.302
28/04/2023,6915.716
27/04/2023,6945.477
26/04/2023,6910.147
18/04/2023,6821.807
17/04/2023,6787.582
14/04/2023,6818.574
13/04/2023,6785.598
12/04/2023,6798.964
11/04/2023,6811.314
10/04/2023,6771.235
06/04/2023,6792.765
05/04/2023,6819.675
04/04/2023,6833.178
03/04/2023,6827.175
31/03/2023,6805.277
30/03/2023,6808.951
29/03/2023,6839.436
28/03/2023,6760.328
27/03/2023,6708.933
24/03/2023,6762.254
21/03/2023,6691.611
20/03/2023,6612.49
17/03/2023,6678.237
16/03/2023,6565.728
15/03/2023,6628.137
14/03/2023,6641.814
13/03/2023,6786.955
10/03/2023,6765.302
09/03/2023,6799.795
08/03/2023,6776.37
07/03/2023,6766.758
06/03/2023,6807.001
03/03/2023,6813.636
02/03/2023,6857.415
01/03/2023,6844.936
28/02/2023,6843.239
27/02/2023,6854.777
24/02/2023,6856.576
23/02/2023,6839.454
22/02/2023,6809.968
21/02/2023,6873.405
20/02/2023,6894.717
17/02/2023,6895.714
16/02/2023,6895.664
15/02/2023,6914.538
14/02/2023,6941.855
13/02/2023,6900.14
10/02/2023,6880.329
09/02/2023,6897.365
08/02/2023,6940.124
07/02/2023,6935.301
06/02/2023,6873.791
03/02/2023,6911.732
02/02/2023,6890.572
01/02/2023,6862.258
31/01/2023,6839.342
30/01/2023,6872.481
27/01/2023,6898.981
26/01/2023,6864.818
25/01/2023,6829.93
24/01/2023,6860.854
20/01/2023,6874.931
19/01/2023,6819.907
18/01/2023,6765.786
17/01/2023,6767.34
16/01/2023,6688.057
13/01/2023,6641.83
12/01/2023,6629.934
11/01/2023,6584.453
10/01/2023,6622.499
09/01/2023,6688.265
06/01/2023,6684.558
05/01/2023,6653.841
04/01/2023,6813.239
03/01/2023,6888.758
02/01/2023,6850.984
30/12/2022,6850.619
29/12/2022,6860.077
28/12/2022,6850.52
27/12/2022,6923.027
26/12/2022,6835.808
23/12/2022,6800.673
22/12/2022,6824.432
21/12/2022,6820.663
20/12/2022,6768.316
19/12/2022,6779.698
16/12/2022,6812.193
15/12/2022,6751.86
14/12/2022,6801.749
13/12/2022,6810.316
12/12/2022,6734.452
09/12/2022,6715.118
08/12/2022,6804.227
07/12/2022,6818.752
06/12/2022,6892.57
05/12/2022,6987.328
02/12/2022,7019.639
01/12/2022,7020.803
30/11/2022,7081.313
29/11/2022,7012.069
28/11/2022,7017.358
25/11/2022,7053.15
24/11/2022,7080.515
23/11/2022,7054.123
22/11/2022,7030.588
21/11/2022,7063.247
18/11/2022,7082.181
17/11/2022,7044.986
16/11/2022,7014.384
15/11/2022,7035.5
14/11/2022,7019.392
11/11/2022,7089.206
10/11/2022,6966.837
09/11/2022,7070.084
08/11/2022,7050.126
07/11/2022,7102.396
04/11/2022,7045.527
03/11/2022,7034.573
02/11/2022,7015.69
01/11/2022,7052.303
31/10/2022,7098.89
28/10/2022,7056.04
27/10/2022,7091.761
26/10/2022,7043.939
25/10/2022,7048.38
24/10/2022,7053.044
21/10/2022,7017.771
20/10/2022,6980.652
19/10/2022,6860.416
18/10/2022,6834.494
17/10/2022,6831.115
14/10/2022,6814.53
13/10/2022,6880.625
12/10/2022,6909.209
11/10/2022,6939.145
10/10/2022,6994.395
07/10/2022,7026.783
06/10/2022,7076.623
05/10/2022,7075.385
04/10/2022,7072.256
03/10/2022,7009.718
30/09/2022,7040.798
29/09/2022,7036.198
28/09/2022,7077.031
27/09/2022,7112.449
26/09/2022,7127.503
23/09/2022,7178.583
22/09/2022,7218.906
21/09/2022,7188.314
20/09/2022,7196.951
19/09/2022,7195.488
16/09/2022,7168.87
15/09/2022,7305.601
14/09/2022,7278.078
13/09/2022,7318.016
12/09/2022,7254.464
09/09/2022,7242.656
08/09/2022,7232.017
07/09/2022,7186.757
06/09/2022,7233.155
05/09/2022,7231.883
02/09/2022,7177.179
01/09/2022,7153.104
31/08/2022,7178.59
30/08/2022,7159.473
29/08/2022,7132.045
26/08/2022,7135.248
25/08/2022,7174.208
24/08/2022,7194.706
23/08/2022,7163.265
22/08/2022,7107.983
19/08/2022,7172.434
18/08/2022,7186.558
16/08/2022,7133.453
15/08/2022,7093.276
12/08/2022,7129.277
11/08/2022,7160.385
10/08/2022,7086.236
09/08/2022,7102.88
08/08/2022,7086.849
05/08/2022,7084.655
04/08/2022,7057.348
03/08/2022,7046.635
02/08/2022,6988.157
01/08/2022,6968.783
29/07/2022,6951.123
28/07/2022,6956.817
27/07/2022,6898.216
26/07/2022,6871.537
25/07/2022,6858.407
22/07/2022,6886.962
21/07/2022,6864.131
20/07/2022,6874.743
19/07/2022,6736.092
18/07/2022,6659.253
15/07/2022,6651.905
14/07/2022,6690.087
13/07/2022,6640.99
12/07/2022,6718.294
11/07/2022,6722.145
08/07/2022,6740.219
07/07/2022,6652.587
06/07/2022,6646.41
05/07/2022,6703.266
04/07/2022,6639.172
01/07/2022,6794.328
30/06/2022,6911.582
29/06/2022,6942.351
28/06/2022,6996.456
27/06/2022,7016.055
24/06/2022,7042.937
23/06/2022,6998.267
22/06/2022,6984.311
21/06/2022,7044.071
20/06/2022,6976.377
17/06/2022,6936.967
16/06/2022,7050.326
15/06/2022,7007.05
14/06/2022,7049.882
13/06/2022,6995.442
10/06/2022,7086.648
09/06/2022,7182.83
08/06/2022,7193.314
07/06/2022,7141.045
06/06/2022,7096.582
03/06/2022,7182.961
02/06/2022,7148.723
31/05/2022,7148.97
30/05/2022,7037.565
27/05/2022,7026.256
25/05/2022,6883.504
24/05/2022,6914.141
23/05/2022,6840.775
20/05/2022,6918.144
19/05/2022,6823.335
18/05/2022,6793.414
17/05/2022,6644.467
13/05/2022,6597.993
12/05/2022,6599.84
11/05/2022,6816.203
10/05/2022,6819.794
09/05/2022,6909.751
28/04/2022,7228.914
27/04/2022,7196.764
26/04/2022,7232.153
25/04/2022,7215.979
22/04/2022,7225.606
21/04/2022,7276.193
20/04/2022,7227.362
19/04/2022,7199.232
