Date,IHSG
18/04/2022,7275.289
14/04/2022,7235.532
13/04/2022,7262.777
12/04/2022,7214.781
11/04/2022,7203.794
08/04/2022,7210.835
07/04/2022,7127.367
06/04/2022,7104.216
05/04/2022,7148.299
04/04/2022,7116.218
01/04/2022,7078.76
31/03/2022,7071.442
30/03/2022,7053.19
29/03/2022,7011.689
28/03/2022,7049.603
25/03/2022,7002.532
24/03/2022,7049.685
23/03/2022,6996.115
22/03/2022,7000.822
21/03/2022,6955.181
18/03/2022,6954.965
17/03/2022,6964.385
16/03/2022,6992.395
15/03/2022,6918.185
14/03/2022,6952.204
11/03/2022,6922.602
10/03/2022,6924.008
09/03/2022,6864.441
08/03/2022,6814.183
07/03/2022,6869.066
04/03/2022,6928.328
02/03/2022,6868.402
01/03/2022,6921.441
25/02/2022,6888.171
24/02/2022,6817.82
23/02/2022,6920.056
22/02/2022,6861.994
21/02/2022,6902.965
18/02/2022,6892.818
17/02/2022,6835.117
16/02/2022,6850.198
15/02/2022,6807.497
14/02/2022,6734.486
11/02/2022,6815.607
10/02/2022,6823.642
09/02/2022,6834.606
08/02/2022,6789.522
07/02/2022,6804.937
04/02/2022,6731.391
03/02/2022,6683.851
02/02/2022,6707.652
31/01/2022,6631.151
28/01/2022,6645.511
27/01/2022,6611.161
26/01/2022,6600.819
25/01/2022,6568.173
24/01/2022,6655.166
21/01/2022,6726.373
20/01/2022,6626.871
19/01/2022,6591.981
18/01/2022,6614.059
17/01/2022,6645.048
14/01/2022,6693.401
13/01/2022,6658.356
12/01/2022,6647.065
11/01/2022,6647.97
10/01/2022,6691.124
07/01/2022,6701.316
06/01/2022,6653.351
05/01/2022,6662.299
04/01/2022,6695.373
03/01/2022,6665.308
30/12/2021,6581.482
29/12/2021,6600.677
28/12/2021,6598.343
27/12/2021,6575.444
24/12/2021,6562.9
23/12/2021,6555.551
22/12/2021,6529.593
21/12/2021,6554.309
20/12/2021,6547.112
17/12/2021,6601.932
16/12/2021,6594.798
15/12/2021,6626.257
14/12/2021,6615.637
13/12/2021,6662.871
10/12/2021,6652.922
09/12/2021,6643.932
08/12/2021,6603.798
07/12/2021,6602.569
06/12/2021,6547.116
03/12/2021,6538.506
02/12/2021,6583.82
01/12/2021,6507.677
30/11/2021,6533.932
29/11/2021,6608.29
26/11/2021,6561.553
25/11/2021,6699.346
24/11/2021,6683.277
23/11/2021,6677.876
22/11/2021,6723.386
19/11/2021,6720.263
18/11/2021,6636.469
17/11/2021,6675.804
16/11/2021,6651.207
15/11/2021,6616.029
12/11/2021,6651.054
11/11/2021,6691.342
10/11/2021,6683.145
09/11/2021,6669.925
08/11/2021,6632.297
05/11/2021,6581.785
04/11/2021,6586.443
03/11/2021,6552.13
02/11/2021,6493.275
01/11/2021,6552.889
29/10/2021,6591.346
28/10/2021,6524.076
27/10/2021,6602.209
26/10/2021,6656.937
25/10/2021,6625.697
22/10/2021,6643.738
21/10/2021,6632.972
19/10/2021,6655.998
18/10/2021,6658.768
15/10/2021,6633.338
14/10/2021,6626.114
13/10/2021,6536.904
12/10/2021,6486.267
11/10/2021,6459.697
08/10/2021,6481.769
07/10/2021,6416.396
06/10/2021,6417.323
05/10/2021,6288.049
04/10/2021,6342.686
01/10/2021,6228.845
30/09/2021,6286.943
29/09/2021,6162.554
28/09/2021,6113.112
27/09/2021,6122.495
24/09/2021,6144.815
23/09/2021,6142.712
22/09/2021,6108.265
21/09/2021,6060.757
20/09/2021,6076.315
17/09/2021,6133.246
16/09/2021,6109.942
15/09/2021,6110.229
14/09/2021,6129.095
13/09/2021,6088.157
10/09/2021,6094.873
09/09/2021,6068.219
08/09/2021,6026.02
07/09/2021,6112.4
06/09/2021,6126.938
03/09/2021,6126.921
02/09/2021,6078.229
01/09/2021,6090.933
31/08/2021,6150.299
30/08/2021,6144.902
27/08/2021,6041.366
26/08/2021,6058.08
25/08/2021,6113.24
24/08/2021,6089.497
23/08/2021,6109.828
20/08/2021,6030.772
19/08/2021,5992.322
18/08/2021,6118.15
16/08/2021,6087.913
13/08/2021,6139.492
12/08/2021,6139.652
10/08/2021,6088.408
09/08/2021,6127.456
06/08/2021,6203.431
05/08/2021,6205.417
04/08/2021,6159.035
03/08/2021,6130.571
02/08/2021,6096.543
30/07/2021,6070.039
29/07/2021,6120.727
28/07/2021,6088.523
27/07/2021,6097.049
26/07/2021,6106.394
23/07/2021,6101.69
22/07/2021,6137.547
21/07/2021,6029.976
19/07/2021,6017.394
16/07/2021,6072.51
15/07/2021,6046.754
14/07/2021,5979.215
13/07/2021,6012.032
12/07/2021,6078.568
09/07/2021,6039.844
08/07/2021,6039.896
07/07/2021,6044.037
06/07/2021,6047.111
05/07/2021,6005.609
02/07/2021,6023.008
01/07/2021,6005.958
30/06/2021,5985.489
29/06/2021,5949.05
28/06/2021,5939.471
25/06/2021,6022.399
24/06/2021,6012.056
23/06/2021,6034.543
22/06/2021,6087.842
21/06/2021,5996.253
18/06/2021,6007.12
17/06/2021,6068.447
16/06/2021,6078.568
15/06/2021,6089.038
14/06/2021,6080.384
11/06/2021,6095.497
10/06/2021,6107.538
09/06/2021,6047.475
08/06/2021,5999.369
07/06/2021,6069.935
04/06/2021,6065.166
03/06/2021,6091.513
02/06/2021,6031.578
31/05/2021,5947.463
28/05/2021,5848.616
27/05/2021,5841.828
25/05/2021,5815.84
24/05/2021,5763.632
21/05/2021,5773.12
20/05/2021,5797.597
19/05/2021,5760.584
18/05/2021,5834.394
17/05/2021,5833.86
11/05/2021,5938.351
10/05/2021,5975.787
07/05/2021,5928.309
06/05/2021,5970.24
05/05/2021,5975.911
04/05/2021,5963.82
03/05/2021,5952.597
30/04/2021,5995.616
29/04/2021,6012.961
28/04/2021,5974.479
27/04/2021,5959.621
26/04/2021,5964.821
23/04/2021,6016.864
22/04/2021,5994.184
21/04/2021,5993.242
20/04/2021,6038.322
19/04/2021,6052.54
16/04/2021,6086.258
15/04/2021,6079.501
14/04/2021,6050.276
13/04/2021,5927.435
12/04/2021,5948.569
09/04/2021,6070.209
08/04/2021,6071.724
07/04/2021,6036.616
06/04/2021,6002.77
05/04/2021,5970.286
01/04/2021,6011.456
31/03/2021,5985.522
30/03/2021,6071.442
29/03/2021,6166.818
26/03/2021,6195.562
25/03/2021,6122.876
24/03/2021,6156.14
23/03/2021,6252.712
22/03/2021,6301.131
19/03/2021,6356.16
18/03/2021,6347.829
17/03/2021,6277.228
16/03/2021,6309.699
15/03/2021,6324.259
12/03/2021,6358.209
10/03/2021,6264.679
09/03/2021,6199.647
08/03/2021,6248.465
05/03/2021,6258.749
04/03/2021,6290.799
03/03/2021,6376.757
02/03/2021,6359.205
01/03/2021,6338.513
26/02/2021,6241.796
25/02/2021,6289.646
24/02/2021,6251.054
23/02/2021,6272.807
22/02/2021,6255.312
19/02/2021,6231.932
18/02/2021,6200.308
17/02/2021,6227.728
16/02/2021,6292.396
15/02/2021,6270.324
11/02/2021,6222.521
10/02/2021,6201.828
09/02/2021,6181.672
08/02/2021,6208.866
05/02/2021,6151.729
04/02/2021,6107.216
03/02/2021,6077.745
02/02/2021,6043.841
01/02/2021,6067.545
29/01/2021,5862.352
28/01/2021,5979.387
27/01/2021,6109.168
26/01/2021,6140.171
25/01/2021,6258.572
22/01/2021,6307.127
21/01/2021,6413.892
20/01/2021,6429.758
19/01/2021,6321.856
18/01/2021,6389.834
15/01/2021,6373.412
14/01/2021,6428.315
13/01/2021,6435.205
12/01/2021,6395.669
11/01/2021,6382.937
08/01/2021,6257.835
07/01/2021,6153.633
06/01/2021,6065.682
05/01/2021,6137.343
04/01/2021,6104.898
30/12/2020,5979.073
29/12/2020,6036.174
28/12/2020,6093.554
23/12/2020,6008.709
22/12/2020,6023.289
21/12/2020,6165.624
18/12/2020,6104.324
17/12/2020,6113.382
16/12/2020,6118.402
15/12/2020,6010.128
14/12/2020,6012.516
11/12/2020,5938.329
10/12/2020,5933.698
08/12/2020,5944.409
07/12/2020,5930.759
04/12/2020,5810.483
03/12/2020,5822.942
02/12/2020,5813.987
01/12/2020,5724.742
30/11/2020,5612.415
27/11/2020,5783.335
26/11/2020,5759.916
25/11/2020,5679.247
24/11/2020,5701.029
23/11/2020,5652.764
20/11/2020,5571.656
19/11/2020,5594.059
18/11/2020,5557.518
17/11/2020,5529.94
16/11/2020,5494.872
13/11/2020,5461.058
12/11/2020,5458.602
11/11/2020,5509.513
10/11/2020,5462.739
09/11/2020,5356.005
06/11/2020,5335.529
05/11/2020,5260.326
04/11/2020,5105.199
03/11/2020,5159.452
02/11/2020,5115.128
27/10/2020,5128.225
26/10/2020,5144.049
23/10/2020,5112.188
22/10/2020,5091.816
21/10/2020,5096.446
20/10/2020,5099.84
19/10/2020,5126.33
16/10/2020,5103.414
15/10/2020,5105.15
14/10/2020,5176.099
13/10/2020,5132.572
12/10/2020,5093.099
09/10/2020,5053.663
08/10/2020,5039.142
07/10/2020,5004.327
06/10/2020,4999.221
05/10/2020,4958.769
02/10/2020,4926.734
01/10/2020,4970.094
30/09/2020,4870.039
29/09/2020,4879.098
28/09/2020,4906.548
25/09/2020,4945.791
24/09/2020,4842.756
23/09/2020,4917.955
22/09/2020,4934.093
21/09/2020,4999.36
18/09/2020,5059.223
17/09/2020,5038.401
16/09/2020,5058.482
15/09/2020,5100.865
14/09/2020,5161.828
11/09/2020,5016.712
10/09/2020,4891.461
09/09/2020,5149.376
08/09/2020,5244.072
07/09/2020,5230.196
04/09/2020,5239.851
03/09/2020,5280.813
02/09/2020,5311.97
01/09/2020,5310.679
31/08/2020,5238.487
28/08/2020,5346.659
27/08/2020,5371.472
26/08/2020,5340.328
25/08/2020,5338.888
24/08/2020,5277.041
19/08/2020,5272.81
18/08/2020,5295.174
14/08/2020,5247.69
13/08/2020,5239.25
12/08/2020,5233.452
11/08/2020,5190.166
10/08/2020,5157.834
07/08/2020,5143.893
06/08/2020,5178.272
05/08/2020,5127.051
04/08/2020,5075.002
03/08/2020,5006.223
30/07/2020,5149.627
29/07/2020,5111.113
28/07/2020,5112.989
27/07/2020,5116.666
24/07/2020,5082.991
23/07/2020,5145.011
22/07/2020,5110.187
21/07/2020,5114.709
20/07/2020,5051.106
17/07/2020,5079.585
16/07/2020,5098.374
15/07/2020,5075.798
14/07/2020,5079.122
13/07/2020,5064.447
10/07/2020,5031.256
09/07/2020,5052.794
08/07/2020,5076.174
07/07/2020,4987.082
06/07/2020,4988.866
03/07/2020,4973.794
02/07/2020,4966.78
01/07/2020,4914.388
30/06/2020,4905.392
29/06/2020,4901.818
26/06/2020,4904.088
25/06/2020,4896.73
24/06/2020,4964.735
23/06/2020,4879.133
22/06/2020,4918.831
19/06/2020,4942.275
18/06/2020,4925.248
17/06/2020,4987.776
16/06/2020,4986.458
15/06/2020,4816.336
12/06/2020,4880.359
11/06/2020,4854.754
10/06/2020,4920.682
09/06/2020,5035.055
08/06/2020,5070.561
05/06/2020,4947.782
04/06/2020,4916.704
03/06/2020,4941.006
02/06/2020,4847.507
29/05/2020,4753.612
28/05/2020,4716.185
27/05/2020,4641.555
26/05/2020,4626.799
20/05/2020,4545.952
19/05/2020,4548.656
18/05/2020,4511.058
15/05/2020,4507.607
14/05/2020,4513.834
13/05/2020,4554.359
12/05/2020,4588.734
11/05/2020,4639.105
08/05/2020,4597.43
06/05/2020,4608.79
05/05/2020,4630.133
04/05/2020,4605.487
30/04/2020,4716.403
29/04/2020,4567.323
28/04/2020,4529.554
27/04/2020,4513.141
24/04/2020,4496.064
23/04/2020,4593.554
22/04/2020,4567.562
21/04/2020,4501.919
20/04/2020,4575.905
17/04/2020,4634.821
16/04/2020,4480.607
15/04/2020,4625.905
14/04/2020,4706.491
13/04/2020,4623.894
09/04/2020,4649.079
08/04/2020,4626.695
07/04/2020,4778.639
06/04/2020,4811.827
03/04/2020,4623.429
02/04/2020,4531.685
01/04/2020,4466.037
31/03/2020,4538.93
30/03/2020,4414.5
27/03/2020,4545.571
26/03/2020,4338.904
24/03/2020,3937.632
23/03/2020,3989.517
20/03/2020,4194.944
19/03/2020,4105.422
18/03/2020,4330.674
17/03/2020,4456.749
16/03/2020,4690.657
13/03/2020,4907.571
12/03/2020,4895.748
11/03/2020,5154.105
10/03/2020,5220.826
09/03/2020,5136.809
06/03/2020,5498.54
05/03/2020,5638.13
04/03/2020,5650.136
03/03/2020,5518.628
02/03/2020,5361.246
28/02/2020,5452.704
27/02/2020,5535.694
26/02/2020,5688.921
25/02/2020,5787.138
24/02/2020,5807.05
21/02/2020,5882.255
20/02/2020,5942.487
19/02/2020,5928.791
18/02/2020,5886.962
17/02/2020,5867.523
14/02/2020,5866.945
13/02/2020,5871.954
12/02/2020,5913.081
11/02/2020,5954.397
10/02/2020,5952.083
07/02/2020,5999.607
06/02/2020,5987.145
05/02/2020,5978.51
04/02/2020,5922.339
03/02/2020,5884.17
31/01/2020,5940.048
30/01/2020,6057.596
29/01/2020,6113.045
28/01/2020,6111.184
27/01/2020,6133.208
24/01/2020,6244.109
23/01/2020,6249.21
22/01/2020,6233.453
21/01/2020,6238.153
20/01/2020,6245.043
17/01/2020,6291.657
16/01/2020,6286.048
15/01/2020,6283.365
14/01/2020,6325.406
13/01/2020,6296.567
10/01/2020,6274.941
09/01/2020,6274.493
08/01/2020,6225.686
07/01/2020,6279.346
06/01/2020,6257.403
03/01/2020,6323.466
02/01/2020,6283.581
30/12/2019,6299.539
27/12/2019,6329.314
26/12/2019,6319.443
23/12/2019,6305.91
20/12/2019,6284.372
19/12/2019,6249.93
18/12/2019,6287.25
17/12/2019,6244.352
16/12/2019,6211.592
13/12/2019,6197.318
12/12/2019,6139.397
11/12/2019,6180.099
10/12/2019,6183.505
09/12/2019,6193.791
06/12/2019,6186.868
05/12/2019,6152.117
04/12/2019,6112.879
03/12/2019,6133.896
02/12/2019,6130.055
29/11/2019,6011.83
28/11/2019,5953.06
27/11/2019,6023.039
26/11/2019,6026.188
25/11/2019,6070.762
22/11/2019,6100.242
21/11/2019,6117.364
20/11/2019,6155.109
19/11/2019,6152.09
18/11/2019,6122.625
15/11/2019,6128.345
14/11/2019,6098.95
13/11/2019,6142.501
12/11/2019,6180.992
11/11/2019,6148.74
08/11/2019,6177.986
07/11/2019,6165.624
06/11/2019,6217.545
05/11/2019,6264.152
04/11/2019,6180.344
01/11/2019,6207.191
31/10/2019,6228.317
30/10/2019,6295.747
29/10/2019,6281.138
28/10/2019,6265.384
25/10/2019,6252.345
24/10/2019,6339.647
23/10/2019,6257.806
22/10/2019,6225.497
21/10/2019,6198.987
18/10/2019,6191.947
17/10/2019,6181.014
16/10/2019,6169.592
15/10/2019,6158.166
14/10/2019,6126.877
11/10/2019,6105.8
10/10/2019,6023.641
09/10/2019,6029.16
08/10/2019,6039.601
07/10/2019,6000.582
04/10/2019,6061.252
03/10/2019,6038.529
02/10/2019,6055.425
01/10/2019,6138.25
30/09/2019,6169.102
27/09/2019,6196.889
26/09/2019,6230.334
25/09/2019,6146.404
24/09/2019,6137.608
23/09/2019,6206.199
20/09/2019,6231.473
19/09/2019,6244.47
18/09/2019,6276.633
17/09/2019,6236.69
16/09/2019,6219.435
13/09/2019,6334.843
12/09/2019,6342.174
11/09/2019,6381.954
10/09/2019,6336.673
09/09/2019,6326.213
06/09/2019,6308.95
05/09/2019,6306.803
04/09/2019,6269.664
03/09/2019,6261.59
02/09/2019,6290.546
30/08/2019,6328.47
29/08/2019,6289.119
28/08/2019,6281.646
27/08/2019,6278.171
26/08/2019,6214.51
23/08/2019,6255.597
22/08/2019,6239.245
21/08/2019,6252.967
20/08/2019,6295.738
19/08/2019,6296.715
16/08/2019,6286.657
15/08/2019,6257.586
14/08/2019,6267.335
13/08/2019,6210.962
12/08/2019,6250.595
09/08/2019,6282.132
08/08/2019,6274.671
07/08/2019,6204.195
06/08/2019,6119.471
05/08/2019,6175.703
02/08/2019,6340.18
01/08/2019,6381.542
31/07/2019,6390.505
30/07/2019,6376.996
29/07/2019,6299.035
26/07/2019,6325.237
25/07/2019,6401.365
24/07/2019,6384.987
23/07/2019,6403.81
22/07/2019,6433.547
19/07/2019,6456.539
18/07/2019,6403.294
17/07/2019,6394.609
16/07/2019,6401.88
15/07/2019,6418.234
12/07/2019,6373.345
11/07/2019,6417.066
10/07/2019,6410.683
09/07/2019,6388.323
08/07/2019,6351.827
05/07/2019,6373.477
04/07/2019,6375.967
03/07/2019,6362.622
02/07/2019,6384.898
01/07/2019,6379.688
28/06/2019,6358.629
27/06/2019,6352.71
26/06/2019,6310.489
25/06/2019,6320.445
24/06/2019,6288.465
21/06/2019,6315.436
20/06/2019,6335.698
19/06/2019,6339.262
18/06/2019,6257.33
17/06/2019,6190.525
14/06/2019,6250.265
13/06/2019,6273.082
12/06/2019,6276.177
11/06/2019,6305.992
10/06/2019,6289.61
31/05/2019,6209.117
29/05/2019,6104.106
28/05/2019,6033.142
27/05/2019,6098.974
24/05/2019,6057.353
23/05/2019,6032.696
22/05/2019,5939.636
21/05/2019,5951.372
20/05/2019,5907.121
17/05/2019,5826.868
16/05/2019,5895.738
15/05/2019,5980.885
14/05/2019,6071.202
13/05/2019,6135.396
10/05/2019,6209.118
09/05/2019,6198.804
08/05/2019,6270.202
07/05/2019,6297.318
06/05/2019,6256.352
03/05/2019,6319.459
02/05/2019,6374.422
30/04/2019,6455.352
29/04/2019,6425.895
26/04/2019,6401.08
25/04/2019,6372.787
24/04/2019,6447.885
23/04/2019,6462.822
22/04/2019,6414.743
18/04/2019,6507.221
16/04/2019,6481.541
15/04/2019,6435.151
12/04/2019,6405.866
11/04/2019,6410.166
10/04/2019,6478.326
09/04/2019,6484.348
08/04/2019,6425.734
05/04/2019,6474.018
04/04/2019,6494.63
02/04/2019,6476.066
01/04/2019,6452.611
29/03/2019,6468.755
28/03/2019,6480.788
27/03/2019,6444.738
26/03/2019,6469.999
25/03/2019,6411.251
22/03/2019,6525.274
21/03/2019,6501.776
20/03/2019,6482.71
19/03/2019,6480.276
18/03/2019,6509.447
15/03/2019,6461.183
14/03/2019,6413.266
13/03/2019,6377.575
12/03/2019,6353.774
11/03/2019,6366.434
08/03/2019,6383.068
06/03/2019,6457.956
05/03/2019,6441.28
04/03/2019,6488.42
01/03/2019,6499.884
28/02/2019,6443.348
27/02/2019,6525.683
26/02/2019,6540.95
25/02/2019,6525.358
22/02/2019,6501.378
21/02/2019,6537.766
20/02/2019,6512.784
19/02/2019,6494.667
18/02/2019,6497.815
15/02/2019,6389.085
14/02/2019,6420.018
13/02/2019,6419.116
12/02/2019,6426.325
11/02/2019,6495.002
08/02/2019,6521.663
07/02/2019,6536.457
06/02/2019,6547.877
04/02/2019,6481.451
01/02/2019,6538.638
31/01/2019,6532.969
30/01/2019,6464.189
29/01/2019,6436.48
28/01/2019,6458.712
25/01/2019,6482.843
24/01/2019,6466.655
23/01/2019,6451.17
22/01/2019,6468.562
21/01/2019,6450.834
18/01/2019,6448.156
17/01/2019,6423.78
16/01/2019,6413.36
15/01/2019,6408.784
14/01/2019,6336.116
11/01/2019,6361.465
10/01/2019,6328.714
09/01/2019,6272.238
08/01/2019,6262.847
07/01/2019,6287.224
04/01/2019,6274.54
03/01/2019,6221.01
02/01/2019,6181.175
28/12/2018,6194.498
27/12/2018,6190.643
26/12/2018,6127.85
21/12/2018,6163.596
20/12/2018,6147.876
19/12/2018,6176.094
18/12/2018,6081.867
17/12/2018,6089.305
14/12/2018,6169.843
13/12/2018,6177.72
12/12/2018,6115.577
11/12/2018,6076.587
10/12/2018,6111.36
07/12/2018,6126.356
06/12/2018,6115.493
05/12/2018,6133.12
04/12/2018,6152.86
03/12/2018,6118.32
30/11/2018,6056.124
29/11/2018,6107.168
28/11/2018,5991.246
27/11/2018,6013.589
26/11/2018,6022.778
23/11/2018,6006.202
22/11/2018,5990.81
21/11/2018,5948.052
19/11/2018,6005.297
16/11/2018,6012.35
15/11/2018,5955.736
14/11/2018,5858.293
13/11/2018,5835.198
12/11/2018,5777.053
09/11/2018,5874.154
08/11/2018,5976.806
07/11/2018,5939.886
06/11/2018,5923.93
05/11/2018,5920.594
02/11/2018,5906.292
01/11/2018,5835.92
31/10/2018,5831.65
30/10/2018,5789.1
29/10/2018,5754.607
26/10/2018,5784.921
25/10/2018,5754.965
24/10/2018,5709.417
23/10/2018,5797.891
22/10/2018,5840.435
19/10/2018,5837.291
18/10/2018,5845.242
17/10/2018,5868.62
16/10/2018,5800.817
15/10/2018,5727.256
12/10/2018,5756.49
11/10/2018,5702.822
10/10/2018,5820.668
09/10/2018,5796.79
08/10/2018,5761.073
05/10/2018,5731.935
04/10/2018,5756.619
03/10/2018,5867.737
02/10/2018,5875.619
01/10/2018,5944.601
28/09/2018,5976.553
27/09/2018,5929.216
26/09/2018,5873.271
25/09/2018,5874.299
24/09/2018,5882.22
21/09/2018,5957.744
20/09/2018,5931.266
19/09/2018,5873.597
18/09/2018,5811.79
17/09/2018,5824.257
14/09/2018,5931.281
13/09/2018,5858.274
12/09/2018,5798.151
10/09/2018,5831.117
07/09/2018,5851.465
06/09/2018,5776.095
05/09/2018,5683.501
04/09/2018,5905.301
03/09/2018,5967.579
