Date,IHSG
31/08/2018,6018.46
30/08/2018,6018.964
29/08/2018,6065.149
28/08/2018,6042.65
27/08/2018,6025.968
24/08/2018,5968.75
23/08/2018,5982.985
21/08/2018,5944.301
20/08/2018,5892.192
16/08/2018,5783.798
15/08/2018,5816.59
14/08/2018,5769.873
13/08/2018,5861.246
10/08/2018,6077.173
09/08/2018,6065.256
08/08/2018,6094.829
07/08/2018,6091.25
06/08/2018,6101.131
03/08/2018,6007.538
02/08/2018,6011.723
01/08/2018,6033.419
31/07/2018,5936.443
30/07/2018,6027.936
27/07/2018,5989.136
26/07/2018,5946.136
25/07/2018,5933.889
24/07/2018,5931.842
23/07/2018,5915.796
20/07/2018,5872.784
19/07/2018,5871.077
18/07/2018,5890.731
17/07/2018,5861.508
16/07/2018,5905.158
13/07/2018,5944.074
12/07/2018,5907.872
11/07/2018,5893.359
10/07/2018,5881.76
09/07/2018,5807.375
06/07/2018,5694.912
05/07/2018,5739.332
04/07/2018,5733.639
03/07/2018,5633.937
02/07/2018,5746.77
29/06/2018,5799.237
28/06/2018,5667.319
27/06/2018,5787.552
26/06/2018,5825.649
25/06/2018,5859.083
22/06/2018,5821.812
21/06/2018,5822.333
20/06/2018,5884.039
08/06/2018,5993.627
07/06/2018,6106.698
06/06/2018,6069.713
05/06/2018,6088.79
04/06/2018,6014.819
31/05/2018,5983.587
30/05/2018,6011.055
28/05/2018,6068.325
25/05/2018,5975.742
24/05/2018,5946.538
23/05/2018,5792.001
22/05/2018,5751.119
21/05/2018,5733.854
18/05/2018,5783.31
17/05/2018,5815.92
16/05/2018,5841.464
15/05/2018,5838.116
14/05/2018,5947.155
11/05/2018,5956.832
09/05/2018,5907.938
08/05/2018,5774.716
07/05/2018,5885.098
04/05/2018,5792.345
03/05/2018,5858.732
02/05/2018,6012.238
30/04/2018,5994.595
27/04/2018,5919.238
26/04/2018,5909.198
25/04/2018,6079.85
24/04/2018,6229.635
23/04/2018,6308.148
20/04/2018,6337.695
19/04/2018,6355.901
18/04/2018,6320.005
17/04/2018,6285.762
16/04/2018,6286.748
13/04/2018,6270.327
12/04/2018,6310.802
11/04/2018,6360.932
10/04/2018,6325.818
09/04/2018,6246.131
06/04/2018,6175.052
05/04/2018,6183.227
04/04/2018,6157.096
03/04/2018,6229.013
02/04/2018,6240.571
29/03/2018,6188.987
28/03/2018,6140.837
27/03/2018,6209.35
26/03/2018,6200.172
23/03/2018,6210.698
22/03/2018,6254.074
21/03/2018,6312.831
20/03/2018,6243.577
19/03/2018,6289.572
16/03/2018,6304.952
15/03/2018,6321.904
14/03/2018,6382.623
13/03/2018,6412.846
12/03/2018,6500.686
09/03/2018,6433.322
08/03/2018,6443.021
07/03/2018,6368.267
06/03/2018,6500.111
05/03/2018,6550.593
02/03/2018,6582.316
01/03/2018,6606.053
28/02/2018,6597.218
27/02/2018,6598.926
26/02/2018,6554.673
23/02/2018,6619.804
22/02/2018,6593.06
21/02/2018,6643.4
20/02/2018,6662.876
19/02/2018,6689.287
15/02/2018,6591.582
14/02/2018,6594.401
13/02/2018,6578.178
12/02/2018,6523.454
09/02/2018,6505.523
08/02/2018,6544.634
07/02/2018,6534.869
06/02/2018,6478.543
05/02/2018,6589.675
02/02/2018,6628.82
01/02/2018,6598.459
31/01/2018,6605.631
30/01/2018,6575.492
29/01/2018,6680.619
26/01/2018,6660.618
25/01/2018,6615.328
24/01/2018,6615.492
23/01/2018,6635.334
22/01/2018,6500.529
19/01/2018,6490.896
18/01/2018,6472.666
17/01/2018,6444.518
16/01/2018,6429.692
15/01/2018,6382.195
12/01/2018,6370.065
11/01/2018,6386.339
10/01/2018,6371.174
09/01/2018,6373.144
08/01/2018,6385.404
05/01/2018,6353.738
04/01/2018,6292.321
03/01/2018,6251.479
02/01/2018,6339.238
29/12/2017,6355.654
28/12/2017,6314.046
27/12/2017,6277.165
22/12/2017,6221.013
21/12/2017,6183.391
20/12/2017,6109.482
19/12/2017,6167.666
18/12/2017,6133.963
15/12/2017,6119.419
14/12/2017,6113.653
13/12/2017,6054.604
12/12/2017,6032.371
11/12/2017,6026.633
08/12/2017,6030.958
07/12/2017,6006.835
06/12/2017,6035.508
05/12/2017,6000.474
04/12/2017,5998.195
30/11/2017,5952.138
29/11/2017,6061.367
28/11/2017,6070.716
27/11/2017,6064.589
24/11/2017,6067.142
23/11/2017,6063.245
22/11/2017,6069.785
21/11/2017,6031.862
20/11/2017,6053.282
17/11/2017,6051.732
16/11/2017,6037.907
15/11/2017,5972.311
14/11/2017,5988.292
13/11/2017,6021.456
10/11/2017,6021.828
09/11/2017,6042.46
08/11/2017,6049.384
07/11/2017,6060.453
06/11/2017,6050.823
03/11/2017,6039.541
02/11/2017,6031.107
01/11/2017,6038.146
31/10/2017,6005.784
30/10/2017,5974.077
27/10/2017,5975.281
26/10/2017,5995.847
25/10/2017,6025.434
24/10/2017,5952.076
23/10/2017,5950.026
20/10/2017,5929.549
19/10/2017,5910.53
18/10/2017,5929.201
17/10/2017,5947.33
16/10/2017,5949.701
13/10/2017,5924.124
12/10/2017,5926.204
11/10/2017,5882.787
10/10/2017,5905.762
09/10/2017,5914.933
06/10/2017,5905.378
05/10/2017,5901.906
04/10/2017,5951.475
03/10/2017,5939.453
02/10/2017,5914.03
29/09/2017,5900.854
28/09/2017,5841.047
27/09/2017,5863.027
26/09/2017,5863.962
25/09/2017,5894.612
22/09/2017,5911.708
20/09/2017,5906.573
19/09/2017,5901.326
18/09/2017,5884.611
15/09/2017,5872.392
14/09/2017,5852.002
13/09/2017,5845.734
12/09/2017,5872.377
11/09/2017,5871.881
08/09/2017,5857.119
07/09/2017,5832.311
06/09/2017,5824.138
05/09/2017,5829.979
04/09/2017,5813.741
31/08/2017,5864.059
30/08/2017,5872.506
29/08/2017,5888.212
28/08/2017,5903.341
25/08/2017,5915.363
24/08/2017,5894.117
23/08/2017,5914.024
22/08/2017,5880.297
21/08/2017,5861.004
18/08/2017,5893.841
16/08/2017,5891.949
15/08/2017,5835.041
14/08/2017,5801.488
11/08/2017,5766.138
10/08/2017,5825.946
09/08/2017,5824.007
08/08/2017,5810.563
07/08/2017,5749.292
04/08/2017,5777.482
03/08/2017,5780.576
02/08/2017,5824.249
01/08/2017,5805.205
31/07/2017,5840.939
28/07/2017,5831.027
27/07/2017,5819.744
26/07/2017,5800.206
25/07/2017,5813.535
24/07/2017,5801.587
21/07/2017,5765.424
20/07/2017,5825.208
19/07/2017,5806.69
18/07/2017,5822.352
17/07/2017,5841.28
14/07/2017,5831.795
13/07/2017,5830.044
12/07/2017,5819.132
11/07/2017,5773.326
10/07/2017,5771.506
07/07/2017,5814.793
06/07/2017,5849.575
05/07/2017,5825.054
04/07/2017,5865.364
03/07/2017,5910.237
22/06/2017,5829.708
21/06/2017,5818.552
20/06/2017,5791.904
19/06/2017,5741.909
16/06/2017,5723.636
15/06/2017,5776.283
14/06/2017,5792.897
13/06/2017,5707.645
12/06/2017,5691.436
09/06/2017,5675.523
08/06/2017,5702.922
07/06/2017,5717.325
06/06/2017,5707.831
05/06/2017,5748.235
02/06/2017,5742.446
31/05/2017,5738.155
30/05/2017,5693.391
29/05/2017,5712.331
26/05/2017,5716.815
24/05/2017,5703.433
23/05/2017,5730.613
22/05/2017,5749.445
19/05/2017,5791.884
18/05/2017,5645.451
17/05/2017,5615.492
16/05/2017,5646.999
15/05/2017,5688.87
12/05/2017,5675.216
10/05/2017,5653.008
09/05/2017,5697.056
08/05/2017,5707.862
05/05/2017,5683.377
04/05/2017,5669.443
03/05/2017,5647.368
02/05/2017,5675.808
28/04/2017,5685.298
27/04/2017,5707.028
26/04/2017,5726.53
25/04/2017,5680.796
21/04/2017,5664.475
20/04/2017,5595.306
18/04/2017,5606.517
17/04/2017,5577.487
13/04/2017,5616.545
12/04/2017,5644.155
11/04/2017,5627.933
10/04/2017,5644.299
07/04/2017,5653.486
06/04/2017,5680.239
05/04/2017,5676.98
04/04/2017,5651.823
03/04/2017,5606.789
31/03/2017,5568.106
30/03/2017,5592.952
29/03/2017,5592.51
27/03/2017,5541.202
24/03/2017,5567.134
23/03/2017,5563.759
22/03/2017,5534.093
21/03/2017,5543.093
20/03/2017,5533.992
17/03/2017,5540.432
16/03/2017,5518.241
15/03/2017,5432.381
14/03/2017,5431.585
13/03/2017,5409.372
10/03/2017,5390.677
09/03/2017,5402.386
08/03/2017,5393.764
07/03/2017,5402.615
06/03/2017,5409.817
03/03/2017,5391.215
02/03/2017,5408.254
01/03/2017,5363.056
28/02/2017,5386.692
27/02/2017,5382.874
24/02/2017,5385.906
23/02/2017,5372.748
22/02/2017,5358.683
21/02/2017,5340.99
20/02/2017,5359.288
17/02/2017,5350.932
16/02/2017,5377.998
14/02/2017,5380.67
13/02/2017,5409.556
10/02/2017,5371.669
09/02/2017,5372.077
08/02/2017,5361.088
07/02/2017,5381.475
06/02/2017,5395.995
03/02/2017,5360.767
02/02/2017,5353.713
01/02/2017,5327.161
31/01/2017,5294.103
30/01/2017,5302.662
27/01/2017,5312.84
26/01/2017,5317.633
25/01/2017,5293.782
24/01/2017,5292.088
23/01/2017,5250.968
20/01/2017,5254.311
19/01/2017,5298.948
18/01/2017,5294.784
17/01/2017,5266.938
16/01/2017,5270.011
13/01/2017,5272.983
12/01/2017,5292.75
11/01/2017,5301.237
10/01/2017,5309.924
09/01/2017,5316.364
06/01/2017,5347.022
05/01/2017,5325.504
04/01/2017,5301.183
03/01/2017,5275.971
30/12/2016,5296.711
29/12/2016,5302.566
28/12/2016,5209.445
27/12/2016,5102.954
23/12/2016,5027.704
22/12/2016,5042.87
21/12/2016,5111.392
20/12/2016,5162.477
19/12/2016,5191.912
16/12/2016,5231.652
15/12/2016,5254.362
14/12/2016,5262.817
13/12/2016,5293.619
09/12/2016,5308.126
08/12/2016,5303.734
07/12/2016,5265.368
06/12/2016,5272.965
05/12/2016,5268.308
02/12/2016,5245.956
01/12/2016,5198.755
30/11/2016,5148.91
29/11/2016,5136.667
28/11/2016,5114.572
25/11/2016,5122.104
24/11/2016,5107.623
23/11/2016,5211.996
22/11/2016,5204.674
21/11/2016,5148.319
18/11/2016,5170.109
17/11/2016,5193.015
16/11/2016,5185.465
15/11/2016,5078.501
14/11/2016,5115.739
11/11/2016,5231.971
10/11/2016,5450.306
09/11/2016,5414.321
08/11/2016,5470.681
07/11/2016,5386.208
04/11/2016,5362.66
03/11/2016,5329.502
02/11/2016,5405.455
01/11/2016,5416.007
31/10/2016,5422.542
28/10/2016,5410.269
27/10/2016,5416.836
26/10/2016,5399.679
25/10/2016,5397.821
24/10/2016,5420.998
21/10/2016,5409.243
20/10/2016,5403.69
19/10/2016,5409.288
18/10/2016,5430.048
17/10/2016,5410.303
14/10/2016,5399.885
13/10/2016,5340.4
12/10/2016,5364.611
11/10/2016,5381.997
10/10/2016,5360.828
07/10/2016,5377.149
06/10/2016,5409.344
05/10/2016,5420.648
04/10/2016,5472.317
03/10/2016,5463.915
30/09/2016,5364.804
29/09/2016,5431.957
28/09/2016,5425.337
27/09/2016,5419.604
26/09/2016,5352.139
23/09/2016,5388.908
22/09/2016,5380.262
21/09/2016,5342.592
20/09/2016,5302.493
19/09/2016,5321.841
16/09/2016,5267.769
15/09/2016,5265.819
14/09/2016,5146.038
13/09/2016,5215.567
09/09/2016,5281.917
08/09/2016,5371.078
07/09/2016,5381.354
06/09/2016,5372.096
05/09/2016,5356.954
02/09/2016,5353.461
01/09/2016,5334.547
31/08/2016,5386.082
30/08/2016,5362.316
29/08/2016,5370.764
26/08/2016,5438.831
25/08/2016,5454.116
24/08/2016,5403.992
23/08/2016,5417.14
22/08/2016,5427.175
19/08/2016,5416.035
18/08/2016,5461.45
16/08/2016,5371.846
15/08/2016,5320.561
12/08/2016,5377.196
11/08/2016,5419.088
10/08/2016,5423.949
09/08/2016,5440.293
08/08/2016,5458.979
05/08/2016,5420.246
04/08/2016,5373.863
03/08/2016,5351.878
02/08/2016,5373.323
01/08/2016,5361.576
29/07/2016,5215.994
28/07/2016,5299.213
27/07/2016,5274.361
26/07/2016,5224.395
25/07/2016,5220.802
22/07/2016,5197.251
21/07/2016,5216.973
20/07/2016,5242.823
19/07/2016,5172.83
18/07/2016,5127.501
15/07/2016,5110.178
14/07/2016,5083.539
13/07/2016,5133.933
12/07/2016,5099.533
11/07/2016,5069.019
01/07/2016,4971.581
30/06/2016,5016.647
29/06/2016,4980.105
28/06/2016,4882.171
27/06/2016,4836.052
24/06/2016,4834.569
23/06/2016,4874.309
22/06/2016,4896.852
21/06/2016,4878.714
20/06/2016,4863.531
17/06/2016,4835.143
16/06/2016,4814.391
15/06/2016,4814.824
14/06/2016,4821.59
13/06/2016,4807.226
10/06/2016,4848.056
09/06/2016,4876.794
08/06/2016,4916.061
07/06/2016,4933.989
06/06/2016,4896.025
03/06/2016,4853.922
02/06/2016,4833.225
01/06/2016,4839.668
31/05/2016,4796.869
30/05/2016,4836.033
27/05/2016,4814.731
26/05/2016,4784.565
25/05/2016,4772.977
24/05/2016,4710.785
23/05/2016,4743.662
20/05/2016,4711.878
19/05/2016,4704.217
18/05/2016,4734.357
17/05/2016,4729.156
16/05/2016,4731.562
13/05/2016,4761.715
12/05/2016,4803.322
11/05/2016,4799.964
10/05/2016,4763.115
09/05/2016,4749.315
04/05/2016,4822.595
03/05/2016,4812.264
02/05/2016,4808.319
29/04/2016,4838.583
28/04/2016,4848.39
27/04/2016,4845.658
26/04/2016,4814.093
25/04/2016,4878.862
22/04/2016,4914.737
21/04/2016,4903.09
20/04/2016,4876.596
19/04/2016,4881.93
18/04/2016,4865.534
15/04/2016,4823.568
14/04/2016,4814.846
13/04/2016,4853.005
12/04/2016,4829.573
11/04/2016,4786.974
08/04/2016,4846.704
07/04/2016,4867.285
06/04/2016,4868.23
05/04/2016,4858.072
04/04/2016,4850.176
01/04/2016,4843.186
31/03/2016,4845.371
30/03/2016,4816.655
29/03/2016,4781.297
28/03/2016,4773.626
24/03/2016,4827.087
23/03/2016,4854.176
22/03/2016,4856.107
21/03/2016,4885.163
18/03/2016,4885.708
17/03/2016,4885.688
16/03/2016,4861.441
15/03/2016,4849.781
14/03/2016,4877.531
11/03/2016,4813.779
10/03/2016,4793.203
08/03/2016,4811.042
07/03/2016,4831.575
04/03/2016,4850.883
03/03/2016,4844.039
02/03/2016,4836.196
01/03/2016,4779.985
29/02/2016,4770.956
26/02/2016,4733.149
25/02/2016,4658.323
24/02/2016,4657.722
23/02/2016,4654.054
22/02/2016,4708.62
19/02/2016,4697.56
18/02/2016,4778.794
17/02/2016,4765.507
16/02/2016,4745.004
15/02/2016,4740.726
12/02/2016,4714.393
11/02/2016,4775.86
10/02/2016,4732.483
09/02/2016,4768.625
05/02/2016,4798.946
04/02/2016,4665.817
03/02/2016,4596.108
02/02/2016,4587.435
01/02/2016,4624.635
29/01/2016,4615.163
28/01/2016,4602.829
27/01/2016,4583.628
26/01/2016,4510.468
25/01/2016,4505.788
22/01/2016,4456.744
21/01/2016,4414.126
20/01/2016,4427.985
19/01/2016,4491.737
18/01/2016,4481.276
15/01/2016,4523.976
14/01/2016,4513.181
13/01/2016,4537.179
12/01/2016,4512.527
11/01/2016,4465.483
08/01/2016,4546.288
07/01/2016,4530.448
06/01/2016,4608.982
05/01/2016,4557.822
04/01/2016,4525.919
30/12/2015,4593.008
29/12/2015,4569.361
28/12/2015,4557.355
23/12/2015,4522.654
22/12/2015,4517.568
21/12/2015,4490.68
18/12/2015,4468.654
17/12/2015,4555.964
16/12/2015,4483.453
15/12/2015,4409.172
14/12/2015,4374.191
11/12/2015,4393.522
10/12/2015,4466.21
08/12/2015,4464.182
07/12/2015,4521.392
04/12/2015,4508.452
03/12/2015,4537.382
02/12/2015,4545.863
01/12/2015,4557.668
30/11/2015,4446.458
27/11/2015,4560.56
26/11/2015,4597.057
25/11/2015,4585.546
24/11/2015,4545.378
23/11/2015,4541.066
20/11/2015,4561.334
19/11/2015,4518.94
18/11/2015,4497.91
17/11/2015,4500.947
16/11/2015,4442.18
13/11/2015,4472.838
12/11/2015,4462.225
11/11/2015,4451.589
10/11/2015,4451.053
09/11/2015,4499.507
06/11/2015,4566.552
05/11/2015,4577.233
04/11/2015,4612.565
03/11/2015,4533.086
02/11/2015,4464.959
30/10/2015,4455.18
29/10/2015,4472.021
28/10/2015,4608.74
27/10/2015,4674.058
26/10/2015,4691.711
23/10/2015,4653.146
22/10/2015,4584.562
21/10/2015,4605.226
20/10/2015,4585.824
19/10/2015,4569.844
16/10/2015,4521.882
15/10/2015,4507.195
13/10/2015,4483.076
12/10/2015,4630.707
09/10/2015,4589.344
08/10/2015,4491.433
07/10/2015,4487.132
06/10/2015,4445.781
05/10/2015,4343.701
02/10/2015,4207.799
01/10/2015,4254.876
30/09/2015,4223.908
29/09/2015,4178.408
28/09/2015,4120.503
25/09/2015,4209.439
23/09/2015,4244.427
22/09/2015,4344.044
21/09/2015,4376.082
18/09/2015,4380.32
17/09/2015,4378.385
16/09/2015,4332.513
15/09/2015,4347.16
14/09/2015,4390.373
11/09/2015,4360.468
10/09/2015,4343.261
09/09/2015,4347.277
08/09/2015,4318.591
07/09/2015,4301.365
04/09/2015,4415.343
03/09/2015,4433.111
02/09/2015,4401.293
01/09/2015,4412.459
31/08/2015,4509.607
28/08/2015,4446.201
27/08/2015,4430.632
26/08/2015,4237.733
25/08/2015,4228.501
24/08/2015,4163.729
21/08/2015,4335.953
20/08/2015,4441.911
19/08/2015,4484.242
18/08/2015,4510.478
14/08/2015,4585.391
13/08/2015,4584.25
12/08/2015,4479.491
11/08/2015,4622.591
10/08/2015,4748.949
07/08/2015,4770.303
06/08/2015,4806.564
05/08/2015,4850.532
04/08/2015,4781.087
03/08/2015,4800.182
31/07/2015,4802.529
30/07/2015,4712.492
29/07/2015,4721.121
28/07/2015,4714.756
27/07/2015,4771.285
24/07/2015,4856.595
23/07/2015,4902.845
22/07/2015,4906.689
15/07/2015,4869.849
14/07/2015,4901.807
13/07/2015,4893.917
10/07/2015,4859.034
09/07/2015,4838.284
08/07/2015,4871.571
07/07/2015,4906.05
06/07/2015,4916.741
03/07/2015,4982.91
02/07/2015,4944.781
01/07/2015,4904.063
30/06/2015,4910.658
29/06/2015,4882.578
26/06/2015,4923.005
25/06/2015,4920.042
24/06/2015,4953.516
23/06/2015,4937.648
22/06/2015,4959.252
19/06/2015,4985.006
18/06/2015,4945.499
17/06/2015,4945.753
16/06/2015,4872.599
15/06/2015,4837.794
12/06/2015,4935.817
11/06/2015,4928.812
10/06/2015,4933.557
09/06/2015,4899.882
08/06/2015,5014.992
05/06/2015,5100.572
04/06/2015,5095.821
03/06/2015,5130.499
01/06/2015,5213.816
29/05/2015,5216.379
28/05/2015,5237.401
27/05/2015,5253.388
26/05/2015,5320.901
25/05/2015,5288.362
22/05/2015,5315.153
21/05/2015,5313.208
20/05/2015,5292.749
19/05/2015,5269.371
18/05/2015,5237.811
15/05/2015,5227.096
13/05/2015,5246.133
12/05/2015,5205.612
11/05/2015,5172.482
08/05/2015,5182.213
07/05/2015,5150.486
06/05/2015,5184.95
05/05/2015,5160.308
04/05/2015,5141.137
30/04/2015,5086.425
29/04/2015,5105.563
28/04/2015,5242.157
27/04/2015,5245.446
24/04/2015,5435.355
23/04/2015,5436.209
22/04/2015,5437.119
21/04/2015,5460.573
20/04/2015,5400.803
17/04/2015,5410.644
16/04/2015,5420.733
15/04/2015,5414.547
14/04/2015,5419.107
13/04/2015,5447.409
10/04/2015,5491.34
09/04/2015,5500.9
08/04/2015,5486.584
07/04/2015,5523.29
06/04/2015,5480.031
02/04/2015,5456.399
01/04/2015,5466.867
31/03/2015,5518.675
30/03/2015,5438.656
27/03/2015,5396.854
26/03/2015,5368.8
25/03/2015,5405.489
24/03/2015,5447.648
23/03/2015,5437.098
20/03/2015,5443.065
19/03/2015,5453.854
18/03/2015,5413.151
17/03/2015,5439.153
16/03/2015,5435.271
13/03/2015,5426.466
12/03/2015,5439.832
11/03/2015,5419.566
10/03/2015,5462.928
09/03/2015,5444.634
06/03/2015,5514.787
05/03/2015,5450.947
04/03/2015,5448.059
03/03/2015,5474.619
02/03/2015,5477.831
27/02/2015,5450.294
26/02/2015,5451.422
25/02/2015,5445.108
24/02/2015,5417.314
23/02/2015,5403.277
20/02/2015,5400.104
18/02/2015,5390.449
17/02/2015,5337.501
16/02/2015,5325.495
13/02/2015,5374.165
12/02/2015,5343.411
11/02/2015,5336.519
10/02/2015,5321.474
09/02/2015,5348.47
06/02/2015,5342.515
05/02/2015,5279.895
04/02/2015,5315.284
03/02/2015,5291.718
02/02/2015,5276.236
30/01/2015,5289.404
29/01/2015,5262.718
28/01/2015,5268.852
27/01/2015,5277.149
26/01/2015,5260.024
23/01/2015,5323.885
22/01/2015,5253.183
21/01/2015,5215.266
20/01/2015,5166.09
19/01/2015,5152.093
16/01/2015,5148.379
15/01/2015,5188.712
14/01/2015,5159.668
13/01/2015,5214.359
12/01/2015,5187.933
09/01/2015,5216.665
08/01/2015,5211.828
07/01/2015,5207.118
06/01/2015,5169.06
05/01/2015,5219.995
02/01/2015,5242.769
